id,index,name,desc
653,2797,busstop,wait
654,2798,barber,hair
654,2799,barber,salon
654,2800,barber,style
655,2801,hotsprings,bath
655,2802,hotsprings,warm
655,2803,hotsprings,relax
656,2804,checkered_flag,contest
656,2805,checkered_flag,finishline
656,2806,checkered_flag,rase
656,2807,checkered_flag,gokart
657,2808,crossed_flags,japanese
657,2809,crossed_flags,nation
657,2810,crossed_flags,country
657,2811,crossed_flags,border
658,2812,izakaya_lantern,light
658,2813,izakaya_lantern,paper
658,2814,izakaya_lantern,halloween
658,2815,izakaya_lantern,spooky
659,2816,moyai,stone
659,2817,moyai,easter island
659,2818,moyai,beach
659,2819,moyai,statue
660,2820,circus_tent,festival
660,2821,circus_tent,carnival
660,2822,circus_tent,party
661,2823,performing_arts,acting
661,2824,performing_arts,theater
661,2825,performing_arts,drama
662,2826,round_pushpin,stationery
662,2827,round_pushpin,location
662,2828,round_pushpin,map
662,2829,round_pushpin,here
663,2830,triangular_flag_on_post,mark
663,2831,triangular_flag_on_post,milestone
663,2832,triangular_flag_on_post,place
664,2833,jp,japan
664,2834,jp,nippon
664,2835,jp,nihon
664,2836,jp,japanese
664,2837,jp,nation
664,2838,jp,flag
664,2839,jp,country
664,2840,jp,banner
665,2841,kr,korea
665,2842,kr,hanguk
665,2843,kr,nation
665,2844,kr,flag
665,2845,kr,country
665,2846,kr,banner
666,2847,cn,china
666,2848,cn,prc
666,2849,cn,chinese
666,2850,cn,flag
666,2851,cn,country
666,2852,cn,nation
666,2853,cn,banner
667,2854,us,usa
667,2855,us,america
667,2856,us,united states
667,2857,us,nation
667,2858,us,flag
667,2859,us,american
667,2860,us,country
667,2861,us,banner
668,2862,fr,france
668,2863,fr,banner
668,2864,fr,flag
668,2865,fr,nation
668,2866,fr,french
668,2867,fr,country
669,2868,es,spain
669,2869,es,espana
669,2870,es,flag
669,2871,es,nation
669,2872,es,country
669,2873,es,banner
670,2874,it,italy
670,2875,it,italia
670,2876,it,flag
670,2877,it,nation
670,2878,it,country
670,2879,it,banner
671,2880,ru,russia
671,2881,ru,russian
671,2882,ru,nation
671,2883,ru,flag
671,2884,ru,country
671,2885,ru,banner
672,2886,gb,great britain
672,2887,gb,united kingdom
672,2888,gb,banner
672,2889,gb,nation
672,2890,gb,flag
672,2891,gb,british
672,2892,gb,UK
672,2893,gb,country
672,2894,gb,english
672,2895,gb,england
672,2896,gb,union jack
673,2897,uk,great britain
673,2898,uk,united kingdom
674,2899,de,germany
674,2900,de,deutschland
674,2901,de,german
674,2902,de,nation
674,2903,de,flag
674,2904,de,country
674,2905,de,banner
675,2906,one,1
675,2907,one,blue-square
675,2908,one,numbers
676,2909,two,2
676,2910,two,numbers
676,2911,two,prime
676,2912,two,blue-square
677,2913,three,3
677,2914,three,numbers
677,2915,three,prime
677,2916,three,blue-square
678,2917,four,4
678,2918,four,numbers
678,2919,four,blue-square
679,2920,five,5
679,2921,five,numbers
679,2922,five,blue-square
679,2923,five,prime
680,2924,six,6
680,2925,six,numbers
680,2926,six,blue-square
681,2927,seven,7
681,2928,seven,numbers
681,2929,seven,blue-square
681,2930,seven,prime
682,2931,eight,8
682,2932,eight,blue-square
682,2933,eight,numbers
683,2934,nine,9
683,2935,nine,blue-square
683,2936,nine,numbers
684,2937,keycap_ten,10
684,2938,keycap_ten,numbers
684,2939,keycap_ten,blue-square
685,2940,1234,numbers
685,2941,1234,blue-square
686,2942,zero,0
686,2943,zero,numbers
686,2944,zero,blue-square
686,2945,zero,null
687,2946,hash,symbol
687,2947,hash,blue-square
687,2948,hash,twitter
688,2949,symbols,blue-square
688,2950,symbols,music
688,2951,symbols,note
688,2952,symbols,ampersand
688,2953,symbols,percent
688,2954,symbols,glyphs
688,2955,symbols,characters
689,2956,arrow_backward,left
689,2957,arrow_backward,blue-square
689,2958,arrow_backward,direction
690,2959,arrow_down,blue-square
690,2960,arrow_down,direction
690,2961,arrow_down,bottom
691,2962,arrow_forward,right
691,2963,arrow_forward,blue-square
691,2964,arrow_forward,direction
692,2965,arrow_left,blue-square
692,2966,arrow_left,previous
692,2967,arrow_left,back
693,2968,capital_abcd,alphabet
693,2969,capital_abcd,words
693,2970,capital_abcd,blue-square
694,2971,abcd,blue-square
694,2972,abcd,alphabet
695,2973,abc,blue-square
695,2974,abc,alphabet
696,2975,arrow_lower_left,blue-square
696,2976,arrow_lower_left,direction
697,2977,arrow_lower_right,blue-square
697,2978,arrow_lower_right,direction
698,2979,arrow_right,blue-square
698,2980,arrow_right,next
699,2981,arrow_up,blue-square
699,2982,arrow_up,continue
699,2983,arrow_up,top
699,2984,arrow_up,direction
700,2985,arrow_upper_left,blue-square
700,2986,arrow_upper_left,point
700,2987,arrow_upper_left,direction
701,2988,arrow_upper_right,blue-square
701,2989,arrow_upper_right,point
701,2990,arrow_upper_right,direction
702,2991,arrow_double_down,blue-square
702,2992,arrow_double_down,direction
702,2993,arrow_double_down,bottom
703,2994,arrow_double_up,blue-square
703,2995,arrow_double_up,direction
703,2996,arrow_double_up,top
704,2997,arrow_down_small,blue-square
704,2998,arrow_down_small,direction
704,2999,arrow_down_small,bottom
705,3000,arrow_heading_down,blue-square
705,3001,arrow_heading_down,direction
705,3002,arrow_heading_down,bottom
706,3003,arrow_heading_up,blue-square
706,3004,arrow_heading_up,direction
706,3005,arrow_heading_up,top
707,3006,leftwards_arrow_with_hook,back
707,3007,leftwards_arrow_with_hook,return
707,3008,leftwards_arrow_with_hook,blue-square
707,3009,leftwards_arrow_with_hook,undo
708,3010,arrow_right_hook,blue-square
708,3011,arrow_right_hook,return
708,3012,arrow_right_hook,rotade
708,3013,arrow_right_hook,direction
709,3014,left_right_arrow,shape
709,3015,left_right_arrow,direction
710,3016,arrow_up_down,blue-square
710,3017,arrow_up_down,direction
710,3018,arrow_up_down,way
711,3019,arrow_up_small,blue-square
711,3020,arrow_up_small,triangle
711,3021,arrow_up_small,direction
711,3022,arrow_up_small,point
711,3023,arrow_up_small,forward
711,3024,arrow_up_small,top
712,3025,arrows_clockwise,sync
712,3026,arrows_clockwise,cycle
712,3027,arrows_clockwise,round
712,3028,arrows_clockwise,repeat
713,3029,arrows_counterclockwise,blue-square
713,3030,arrows_counterclockwise,sync
713,3031,arrows_counterclockwise,cycle
714,3032,rewind,play
714,3033,rewind,blue-square
715,3034,fast_forward,blue-square
715,3035,fast_forward,play
715,3036,fast_forward,speed
715,3037,fast_forward,continue
716,3038,information_source,blue-square
716,3039,information_source,alphabet
716,3040,information_source,letter
717,3041,ok,good
717,3042,ok,agree
717,3043,ok,yes
717,3044,ok,blue-square
718,3045,twisted_rightwards_arrows,blue-square
718,3046,twisted_rightwards_arrows,shuffle
718,3047,twisted_rightwards_arrows,music
718,3048,twisted_rightwards_arrows,random
719,3049,repeat,loop
719,3050,repeat,record
720,3051,repeat_one,blue-square
720,3052,repeat_one,loop
721,3053,new,blue-square
721,3054,new,words
721,3055,new,start
722,3056,top,words
722,3057,top,blue-square
723,3058,up,blue-square
723,3059,up,above
723,3060,up,high
724,3061,cool,words
724,3062,cool,blue-square
725,3063,free,blue-square
725,3064,free,words
726,3065,ng,blue-square
726,3066,ng,words
726,3067,ng,shape
726,3068,ng,icon
727,3069,cinema,movie
727,3070,cinema,blue-square
727,3071,cinema,record
727,3072,cinema,film
728,3073,koko,blue-square
728,3074,koko,here
728,3075,koko,katakana
728,3076,koko,japanese
728,3077,koko,destination
729,3078,signal_strength,blue-square
729,3079,signal_strength,reception
729,3080,signal_strength,phone
729,3081,signal_strength,internet
729,3082,signal_strength,connection
729,3083,signal_strength,wifi
729,3084,signal_strength,bluetooth
730,3085,u5272,wari
730,3086,u5272,cut
730,3087,u5272,divide
730,3088,u5272,chinese
730,3089,u5272,kanji
730,3090,u5272,pink-square
731,3091,u5408,japanese
731,3092,u5408,chinese
731,3093,u5408,join
731,3094,u5408,kanji
731,3095,u5408,red-square
732,3096,u55b6,ying
732,3097,u55b6,japanese
732,3098,u55b6,opening hours
732,3099,u55b6,orange-square
733,3100,u6307,zh
733,3101,u6307,zhi
733,3102,u6307,chinese
733,3103,u6307,point
733,3104,u6307,green-square
733,3105,u6307,kanji
734,3106,u6708,yu
734,3107,u6708,yue
734,3108,u6708,chinese
734,3109,u6708,month
734,3110,u6708,moon
734,3111,u6708,japanese
734,3112,u6708,orange-square
734,3113,u6708,kanji
735,3114,u6709,yu
735,3115,u6709,you
735,3116,u6709,orange-square
735,3117,u6709,chinese
735,3118,u6709,have
735,3119,u6709,kanji
736,3120,u6e80,mitsuru
736,3121,u6e80,full
736,3122,u6e80,chinese
736,3123,u6e80,japanese
736,3124,u6e80,red-square
736,3125,u6e80,kanji
737,3126,u7121,w
737,3127,u7121,wu
737,3128,u7121,nothing
737,3129,u7121,chinese
737,3130,u7121,kanji
737,3131,u7121,japanese
737,3132,u7121,orange-square
738,3133,u7533,shn
738,3134,u7533,shen
738,3135,u7533,chinese
738,3136,u7533,japanese
738,3137,u7533,kanji
738,3138,u7533,orange-square
739,3139,u7a7a,kng
739,3140,u7a7a,kong
739,3141,u7a7a,kanji
739,3142,u7a7a,japanese
739,3143,u7a7a,chinese
739,3144,u7a7a,empty
739,3145,u7a7a,sky
739,3146,u7a7a,blue-square
740,3147,u7981,jn
740,3148,u7981,jin
740,3149,u7981,kanji
740,3150,u7981,japanese
740,3151,u7981,chinese
740,3152,u7981,forbidden
740,3153,u7981,limit
740,3154,u7981,restricted
740,3155,u7981,red-square
741,3156,sa,japanese
741,3157,sa,blue-square
741,3158,sa,katakana
742,3159,restroom,blue-square
742,3160,restroom,toilet
742,3161,restroom,refresh
742,3162,restroom,wc
742,3163,restroom,gender
743,3164,mens,toilet
743,3165,mens,restroom
743,3166,mens,wc
743,3167,mens,blue-square
743,3168,mens,gender
743,3169,mens,male
744,3170,womens,purple-square
744,3171,womens,woman
744,3172,womens,female
744,3173,womens,toilet
744,3174,womens,loo
744,3175,womens,restroom
744,3176,womens,gender
745,3177,baby_symbol,orange-square
745,3178,baby_symbol,child
746,3179,no_smoking,cigarette
746,3180,no_smoking,blue-square
746,3181,no_smoking,smell
746,3182,no_smoking,smoke
747,3183,parking,cars
747,3184,parking,blue-square
747,3185,parking,alphabet
747,3186,parking,letter
748,3187,wheelchair,blue-square
748,3188,wheelchair,disabled
748,3189,wheelchair,a11y
748,3190,wheelchair,accessibility
749,3191,metro,transportation
749,3192,metro,blue-square
749,3193,metro,mrt
749,3194,metro,underground
749,3195,metro,tube
750,3196,baggage_claim,blue-square
750,3197,baggage_claim,airport
750,3198,baggage_claim,transport
751,3199,accept,ok
751,3200,accept,good
751,3201,accept,chinese
751,3202,accept,kanji
751,3203,accept,agree
751,3204,accept,yes
751,3205,accept,orange-circle
752,3206,wc,toilet
752,3207,wc,restroom
752,3208,wc,blue-square
753,3209,potable_water,blue-square
753,3210,potable_water,liquid
753,3211,potable_water,restroom
753,3212,potable_water,cleaning
753,3213,potable_water,faucet
754,3214,put_litter_in_its_place,blue-square
754,3215,put_litter_in_its_place,sign
754,3216,put_litter_in_its_place,human
754,3217,put_litter_in_its_place,info
755,3218,secret,privacy
755,3219,secret,chinese
755,3220,secret,sshh
755,3221,secret,kanji
755,3222,secret,red-circle
756,3223,congratulations,chinese
756,3224,congratulations,kanji
756,3225,congratulations,japanese
756,3226,congratulations,red-circle
757,3227,m,alphabet
757,3228,m,blue-circle
757,3229,m,letter
758,3230,passport_control,custom
758,3231,passport_control,blue-square
759,3232,left_luggage,blue-square
759,3233,left_luggage,travel
760,3234,customs,passport
760,3235,customs,border
760,3236,customs,blue-square
761,3237,ideograph_advantage,chinese
761,3238,ideograph_advantage,kanji
761,3239,ideograph_advantage,obtain
761,3240,ideograph_advantage,get
761,3241,ideograph_advantage,circle
762,3242,cl,alphabet
762,3243,cl,words
762,3244,cl,red-square
763,3245,sos,help
763,3246,sos,red-square
763,3247,sos,words
763,3248,sos,emergency
763,3249,sos,911
764,3250,id,purple-square
764,3251,id,words
765,3252,no_entry_sign,forbid
765,3253,no_entry_sign,stop
765,3254,no_entry_sign,limit
765,3255,no_entry_sign,denied
765,3256,no_entry_sign,disallow
765,3257,no_entry_sign,circle
766,3258,underage,18
766,3259,underage,drink
766,3260,underage,pub
766,3261,underage,night
766,3262,underage,minor
766,3263,underage,circle
767,3264,no_mobile_phones,iphone
767,3265,no_mobile_phones,mute
767,3266,no_mobile_phones,circle
768,3267,do_not_litter,trash
768,3268,do_not_litter,bin
768,3269,do_not_litter,garbage
768,3270,do_not_litter,circle
769,3271,non-potable_water,drink
769,3272,non-potable_water,faucet
769,3273,non-potable_water,tap
769,3274,non-potable_water,circle
770,3275,no_bicycles,cyclist
770,3276,no_bicycles,prohibited
770,3277,no_bicycles,circle
771,3278,no_pedestrians,rules
771,3279,no_pedestrians,crossing
771,3280,no_pedestrians,walking
771,3281,no_pedestrians,circle
772,3282,children_crossing,school
772,3283,children_crossing,warning
772,3284,children_crossing,danger
772,3285,children_crossing,sign
772,3286,children_crossing,driving
772,3287,children_crossing,yellow-diamond
773,3288,no_entry,limit
773,3289,no_entry,security
773,3290,no_entry,privacy
773,3291,no_entry,bad
773,3292,no_entry,denied
773,3293,no_entry,stop
773,3294,no_entry,circle
774,3295,eight_spoked_asterisk,star
774,3296,eight_spoked_asterisk,sparkle
774,3297,eight_spoked_asterisk,green-square
775,3298,sparkle,stars
775,3299,sparkle,green-square
775,3300,sparkle,awesome
775,3301,sparkle,good
775,3302,sparkle,fireworks
776,3303,eight_pointed_black_star,orange-square
776,3304,eight_pointed_black_star,shape
776,3305,eight_pointed_black_star,polygon
777,3306,heart_decoration,heart
777,3307,heart_decoration,purple-square
777,3308,heart_decoration,love
777,3309,heart_decoration,like
778,3310,vs,words
778,3311,vs,orange-square
779,3312,vibration_mode,orange-square
779,3313,vibration_mode,phone
780,3314,mobile_phone_off,mute
780,3315,mobile_phone_off,orange-square
780,3316,mobile_phone_off,silence
780,3317,mobile_phone_off,quiet
781,3318,chart,yen
781,3319,chart,green-square
781,3320,chart,graph
781,3321,chart,presentation
781,3322,chart,stats
782,3323,currency_exchange,money
782,3324,currency_exchange,sales
782,3325,currency_exchange,dollar
782,3326,currency_exchange,travel
783,3327,aries,zodiac
783,3328,aries,sign
783,3329,aries,purple-square
783,3330,aries,astrology
784,3331,taurus,zodiac
784,3332,taurus,purple-square
784,3333,taurus,sign
784,3334,taurus,astrology
785,3335,gemini,zodiac
785,3336,gemini,sign
785,3337,gemini,purple-square
785,3338,gemini,astrology
786,3339,cancer,zodiac
786,3340,cancer,sign
786,3341,cancer,purple-square
786,3342,cancer,astrology
787,3343,leo,zodiac
787,3344,leo,sign
787,3345,leo,purple-square
787,3346,leo,astrology
788,3347,virgo,zodiac
788,3348,virgo,sign
788,3349,virgo,purple-square
788,3350,virgo,astrology
789,3351,libra,zodiac
789,3352,libra,sign
789,3353,libra,purple-square
789,3354,libra,astrology
790,3355,scorpius,zodiac
790,3356,scorpius,sign
790,3357,scorpius,purple-square
790,3358,scorpius,astrology
790,3359,scorpius,scorpio
791,3360,sagittarius,zodiac
791,3361,sagittarius,sign
791,3362,sagittarius,purple-square
791,3363,sagittarius,astrology
792,3364,capricorn,zodiac
792,3365,capricorn,sign
792,3366,capricorn,purple-square
792,3367,capricorn,astrology
793,3368,aquarius,zodiac
793,3369,aquarius,sign
793,3370,aquarius,purple-square
793,3371,aquarius,astrology
794,3372,pisces,zodiac
794,3373,pisces,purple-square
794,3374,pisces,sign
794,3375,pisces,astrology
795,3376,ophiuchus,zodiac
795,3377,ophiuchus,sign
795,3378,ophiuchus,purple-square
795,3379,ophiuchus,constellation
795,3380,ophiuchus,astrology
796,3381,six_pointed_star,purple-square
796,3382,six_pointed_star,religion
796,3383,six_pointed_star,jewish
796,3384,six_pointed_star,hexagram
797,3385,negative_squared_cross_mark,x
797,3386,negative_squared_cross_mark,green-square
797,3387,negative_squared_cross_mark,no
797,3388,negative_squared_cross_mark,deny
798,3389,a,red-square
798,3390,a,alphabet
798,3391,a,letter
799,3392,b,red-square
799,3393,b,alphabet
799,3394,b,letter
800,3395,ab,red-square
800,3396,ab,alphabet
801,3397,o2,alphabet
801,3398,o2,red-square
801,3399,o2,letter
802,3400,diamond_shape_with_a_dot_inside,jewel
802,3401,diamond_shape_with_a_dot_inside,blue
802,3402,diamond_shape_with_a_dot_inside,gem
802,3403,diamond_shape_with_a_dot_inside,crystal
802,3404,diamond_shape_with_a_dot_inside,fancy
803,3405,recycle,arrow
803,3406,recycle,environment
803,3407,recycle,garbage
803,3408,recycle,trash
804,3409,end,words
804,3410,end,arrow
805,3411,back,arrow
805,3412,back,words
805,3413,back,return
806,3414,on,arrow
806,3415,on,words
807,3416,soon,arrow
807,3417,soon,words
808,3418,clock1,time
808,3419,clock1,late
808,3420,clock1,early
808,3421,clock1,schedule
809,3422,clock130,time
809,3423,clock130,late
809,3424,clock130,early
809,3425,clock130,schedule
810,3426,clock10,time
810,3427,clock10,late
810,3428,clock10,early
810,3429,clock10,schedule
811,3430,clock1030,time
811,3431,clock1030,late
811,3432,clock1030,early
811,3433,clock1030,schedule
812,3434,clock11,time
812,3435,clock11,late
812,3436,clock11,early
812,3437,clock11,schedule
813,3438,clock1130,time
813,3439,clock1130,late
813,3440,clock1130,early
813,3441,clock1130,schedule
814,3442,clock12,midnight
814,3443,clock12,noon
814,3444,clock12,time
814,3445,clock12,late
814,3446,clock12,early
814,3447,clock12,schedule
815,3448,clock1230,time
815,3449,clock1230,late
815,3450,clock1230,early
815,3451,clock1230,schedule
816,3452,clock2,time
816,3453,clock2,late
816,3454,clock2,early
816,3455,clock2,schedule
817,3456,clock230,time
817,3457,clock230,late
817,3458,clock230,early
817,3459,clock230,schedule
818,3460,clock3,time
818,3461,clock3,late
818,3462,clock3,early
818,3463,clock3,schedule
819,3464,clock330,time
819,3465,clock330,late
819,3466,clock330,early
819,3467,clock330,schedule
820,3468,clock4,time
820,3469,clock4,late
820,3470,clock4,early
820,3471,clock4,schedule
821,3472,clock430,time
821,3473,clock430,late
821,3474,clock430,early
821,3475,clock430,schedule
822,3476,clock5,time
822,3477,clock5,late
822,3478,clock5,early
822,3479,clock5,schedule
823,3480,clock530,time
823,3481,clock530,late
823,3482,clock530,early
823,3483,clock530,schedule
824,3484,clock6,time
824,3485,clock6,late
824,3486,clock6,early
824,3487,clock6,schedule
824,3488,clock6,dawn
824,3489,clock6,dusk
825,3490,clock630,time
825,3491,clock630,late
825,3492,clock630,early
825,3493,clock630,schedule
826,3494,clock7,time
826,3495,clock7,late
826,3496,clock7,early
826,3497,clock7,schedule
827,3498,clock730,time
827,3499,clock730,late
827,3500,clock730,early
827,3501,clock730,schedule
828,3502,clock8,time
828,3503,clock8,late
828,3504,clock8,early
828,3505,clock8,schedule
829,3506,clock830,time
829,3507,clock830,late
829,3508,clock830,early
829,3509,clock830,schedule
830,3510,clock9,time
830,3511,clock9,late
830,3512,clock9,early
830,3513,clock9,schedule
831,3514,clock930,time
831,3515,clock930,late
831,3516,clock930,early
831,3517,clock930,schedule
832,3518,heavy_dollar_sign,money
832,3519,heavy_dollar_sign,sales
832,3520,heavy_dollar_sign,payment
832,3521,heavy_dollar_sign,currency
833,3522,copyright,ip
833,3523,copyright,license
833,3524,copyright,circle
833,3525,copyright,law
833,3526,copyright,legal
834,3527,registered,alphabet
834,3528,registered,circle
835,3529,tm,trademark
835,3530,tm,brand
835,3531,tm,law
835,3532,tm,legal
836,3533,x,no
836,3534,x,delete
836,3535,x,remove
837,3536,heavy_exclamation_mark,shocked
837,3537,heavy_exclamation_mark,surprised
838,3538,bangbang,exclamation
838,3539,bangbang,surprise
839,3540,interrobang,wat
839,3541,interrobang,punctuation
839,3542,interrobang,surprise
840,3543,o,circle
840,3544,o,round
841,3545,heavy_multiplication_x,math
841,3546,heavy_multiplication_x,calculation
842,3547,heavy_plus_sign,math
842,3548,heavy_plus_sign,calculation
842,3549,heavy_plus_sign,addition
842,3550,heavy_plus_sign,more
842,3551,heavy_plus_sign,increase
843,3552,heavy_minus_sign,math
843,3553,heavy_minus_sign,calculation
843,3554,heavy_minus_sign,subtract
843,3555,heavy_minus_sign,less
844,3556,heavy_division_sign,divide
844,3557,heavy_division_sign,math
844,3558,heavy_division_sign,calculation
845,3559,white_flower,floral
845,3560,white_flower,japanese
845,3561,white_flower,spring
846,3562,100,score
846,3563,100,perfect
846,3564,100,numbers
846,3565,100,century
846,3566,100,exam
846,3567,100,quiz
846,3568,100,test
846,3569,100,pass
846,3570,100,hundred
847,3571,heavy_check_mark,ok
847,3572,heavy_check_mark,nike
848,3573,ballot_box_with_check,ok
848,3574,ballot_box_with_check,agree
848,3575,ballot_box_with_check,confirm
848,3576,ballot_box_with_check,black-square
848,3577,ballot_box_with_check,vote
848,3578,ballot_box_with_check,election
849,3579,radio_button,input
849,3580,radio_button,old
849,3581,radio_button,music
849,3582,radio_button,circle
850,3583,link,rings
850,3584,link,url
851,3585,curly_loop,scribble
851,3586,curly_loop,draw
851,3587,curly_loop,shape
851,3588,curly_loop,squiggle
852,3589,wavy_dash,draw
852,3590,wavy_dash,line
852,3591,wavy_dash,moustache
852,3592,wavy_dash,mustache
852,3593,wavy_dash,squiggle
852,3594,wavy_dash,scribble
853,3595,part_alternation_mark,graph
853,3596,part_alternation_mark,presentation
853,3597,part_alternation_mark,stats
853,3598,part_alternation_mark,business
853,3599,part_alternation_mark,economics
853,3600,part_alternation_mark,bad
854,3601,trident,weapon
854,3602,trident,spear
855,3603,black_small_square,shape
855,3604,black_small_square,icon
856,3605,white_small_square,shape
856,3606,white_small_square,icon
857,3607,black_medium_small_square,icon
857,3608,black_medium_small_square,shape
857,3609,black_medium_small_square,button
858,3610,white_medium_small_square,shape
858,3611,white_medium_small_square,stone
858,3612,white_medium_small_square,icon
858,3613,white_medium_small_square,button
859,3614,black_medium_square,shape
859,3615,black_medium_square,button
859,3616,black_medium_square,icon
860,3617,white_medium_square,shape
860,3618,white_medium_square,stone
860,3619,white_medium_square,icon
861,3620,black_large_square,shape
861,3621,black_large_square,icon
861,3622,black_large_square,button
862,3623,white_large_square,shape
862,3624,white_large_square,icon
862,3625,white_large_square,stone
862,3626,white_large_square,button
863,3627,white_check_mark,green-square
863,3628,white_check_mark,ok
863,3629,white_check_mark,agree
863,3630,white_check_mark,vote
863,3631,white_check_mark,election
864,3632,black_square_button,shape
864,3633,black_square_button,input
864,3634,black_square_button,frame
865,3635,white_square_button,shape
865,3636,white_square_button,input
866,3637,black_circle,shape
866,3638,black_circle,button
866,3639,black_circle,round
867,3640,white_circle,shape
867,3641,white_circle,round
868,3642,red_circle,shape
868,3643,red_circle,error
868,3644,red_circle,danger
869,3645,large_blue_circle,shape
869,3646,large_blue_circle,icon
869,3647,large_blue_circle,button
870,3648,large_blue_diamond,shape
870,3649,large_blue_diamond,jewel
870,3650,large_blue_diamond,gem
871,3651,large_orange_diamond,shape
871,3652,large_orange_diamond,jewel
871,3653,large_orange_diamond,gem
872,3654,small_blue_diamond,shape
872,3655,small_blue_diamond,jewel
872,3656,small_blue_diamond,gem
873,3657,small_orange_diamond,shape
873,3658,small_orange_diamond,jewel
873,3659,small_orange_diamond,gem
874,3660,small_red_triangle,shape
874,3661,small_red_triangle,direction
874,3662,small_red_triangle,up
874,3663,small_red_triangle,top
875,3664,small_red_triangle_down,shape
875,3665,small_red_triangle_down,direction
875,3666,small_red_triangle_down,bottom
876,3667,shipit,squirrel
876,3668,shipit,detective
876,3669,shipit,animal
876,3670,shipit,sherlock
876,3671,shipit,inspector
876,3672,shipit,custom_
