row,SCHNAME,zipcode,area,zone,type,latitude,longitude,School,Rank2017,IB,IP,SAP,Girls,Boys,Co-ed,O-level track,PSLE2017 Cut Off,GenderMix
137,NANYANG GIRLS' HIGH SCHOOL,288683,BUKIT TIMAH,West ,Independent,1.331,103.8026,Nanyang Girls’ High School,1,N,Y,Y,Y,N,N,,264,GIRLS
67,RAFFLES GIRLS' SCHOOL (SECONDARY),259978,SECONDARY,South,Independent,1.3124,103.8291,Raffles Girls’ School (Secondary),2,N,Y,N,Y,N,N,,261,GIRLS
152,RAFFLES INSTITUTION,575954,BISHAN,South,Independent,1.345712,103.8436823,Raffles Institution,3,N,Y,N,N,Y,N,,260,BOYS
145,HWA CHONG INSTITUTION,269734,BUKIT TIMAH,West ,Independent,1.3264,103.8069,Hwa Chong Institution,4,N,Y,Y,N,Y,N,,259,BOYS
66,METHODIST GIRLS' SCHOOL (SECONDARY),599986,SECONDARY,West ,Independent,1.3336,103.7828,Methodist Girls’ School (Secondary),4,Y,N,N,Y,N,N,255,259,GIRLS
148,CHIJ ST. NICHOLAS GIRLS' SCHOOL,569405,ANG MO KIO,North,Government-Aided,1.3752,103.8344,CHIJ St. Nicholas Girls’ School,6,N,Y,Y,Y,N,N,253,257,GIRLS
149,DUNMAN HIGH SCHOOL,436895,KALLANG,East ,Government,1.2981,103.8829,Dunman High School,6,N,Y,Y,N,N,Y,,257,CO-ED
151,ANGLO-CHINESE SCHOOL (INDEPENDENT),139650,INDEPENDENT,South,Independent,1.3016,103.7805,Anglo-Chinese School (Independent),8,Y,N,N,N,Y,N,250,256,BOYS
143,NATIONAL JUNIOR COLLEGE,288913,BUKIT TIMAH,South,Government,1.3297,103.8053,National Junior College,8,N,Y,N,N,N,Y,,256,CO-ED
9,CEDAR GIRLS' SECONDARY SCHOOL,349692,TOA PAYOH,East ,Government,1.3347,103.875,Cedar Girls’ Secondary School,10,N,Y,N,Y,N,N,250,254,GIRLS
146,ST. JOSEPH'S INSTITUTION,308274,NOVENA,South,Independent,1.3238,103.8293,St. Joseph’s Institution,11,Y,N,N,N,Y,N,245,253,BOYS
141,CATHOLIC HIGH SCHOOL,579767,BISHAN,North,Government-Aided,1.3556,103.8451,Catholic High School,12,N,Y,Y,N,Y,N,248,252,BOYS
138,SINGAPORE CHINESE GIRLS' SCHOOL,309437,NOVENA,North,Independent,1.3207,103.8269,Singapore Chinese Girls’ School,12,N,Y,N,Y,N,N,252,252,GIRLS
44,VICTORIA SCHOOL,448880,BEDOK,East ,Government,1.3085,103.9261,Victoria School,12,N,Y,N,N,Y,N,245,252,BOYS
150,RIVER VALLEY HIGH SCHOOL,649961,JURONG WEST,West ,Government,1.3449,103.7085,River Valley High School,15,N,Y,Y,N,N,Y,,251,CO-ED
132,PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),536742,SECONDARY,East ,Government-Aided,1.3513,103.8849,Paya Lebar Methodist Girls’ School (Secondary),16,N,N,N,Y,N,N,,250,GIRLS
144,TEMASEK JUNIOR COLLEGE,469278,BEDOK,East ,Government,1.3193,103.9349,Temasek Junior College,16,N,Y,N,N,N,Y,,250,CO-ED
133,ST. ANDREW'S SECONDARY SCHOOL,359342,TOA PAYOH,South,Government-Aided,1.3317,103.8659,St. Andrew’s Secondary School,18,N,N,N,N,Y,N,,246,BOYS
1,ANDERSON SECONDARY SCHOOL,569206,ANG MO KIO,North,Government,1.3747,103.8509,Anderson Secondary School,19,N,N,N,N,N,Y,,245,CO-ED
78,BUKIT PANJANG GOVT. HIGH SCHOOL,689809,CHOA CHU KANG,West ,Government,1.3817,103.7394,Bukit Panjang Govt. High School,19,N,N,N,N,N,Y,,245,CO-ED
54,CHIJ SECONDARY (TOA PAYOH),319764,TOA PAYOH,South,Government-Aided,1.3317,103.8425,CHIJ Secondary (Toa Payoh),21,N,N,N,Y,N,N,,243,GIRLS
98,NAN HUA HIGH SCHOOL,129956,CLEMENTI,West ,Government,1.3079,103.7699,Nan Hua High School,21,N,N,Y,N,N,Y,,243,CO-ED
123,ANGLO-CHINESE SCHOOL (BARKER ROAD),309919,BARKER ROAD,South,Government-Aided,1.3196,103.8362,Anglo-Chinese School (Barker Road),23,N,N,N,N,Y,N,,241,BOYS
12,CRESCENT GIRLS' SCHOOL,247961,BUKIT MERAH,South,Government,1.2941,103.816,Crescent Girls’ School,23,N,N,N,Y,N,N,,241,GIRLS
57,FAIRFIELD METHODIST SCHOOL (SECONDARY),139649,SECONDARY,South,Government-Aided,1.3008,103.7842,Fairfield Methodist School (Secondary),23,N,N,N,N,N,Y,,241,CO-ED
131,NAN CHIAU HIGH SCHOOL,545079,SENG KANG,North,Government-Aided,1.3897,103.8892,Nan Chiau High School,23,N,N,Y,N,N,Y,,241,CO-ED
56,CHUNG CHENG HIGH SCHOOL (MAIN),439012,MARINE PARADE,East ,Government-Aided,1.3045,103.8908,Chung Cheng High School (Main),27,N,N,Y,N,N,Y,,240,CO-ED
135,ST. MARGARET'S SECONDARY SCHOOL,259240,BUKIT TIMAH,South,Government-Aided,1.3196,103.8103,St. Margaret’s Secondary School,27,N,N,N,Y,N,N,,240,GIRLS
40,SWISS COTTAGE SECONDARY SCHOOL,659322,BUKIT BATOK,West ,Government,1.3638,103.7507,Swiss Cottage Secondary School,27,N,N,N,N,N,Y,,240,CO-ED
52,ANGLICAN HIGH SCHOOL,487012,BEDOK,East ,Government-Aided,1.3306,103.9422,Anglican High School,30,N,N,Y,N,N,Y,,238,CO-ED
127,CHUNG CHENG HIGH SCHOOL (YISHUN),768547,YISHUN,North,Government-Aided,1.4193,103.8382,Chung Cheng High School (Yishun),31,N,N,N,N,N,Y,,237,CO-ED
11,COMMONWEALTH SECONDARY SCHOOL,608784,JURONG EAST,West ,Government,1.3186,103.7454,Commonwealth Secondary School,31,N,N,N,N,N,Y,,237,CO-ED
61,NGEE ANN SECONDARY SCHOOL,529283,TAMPINES,East ,Government-Aided,1.3538,103.9567,Ngee Ann Secondary School,31,N,N,N,N,N,Y,,237,CO-ED
142,MARIS STELLA HIGH SCHOOL,368051,TOA PAYOH,North,Government-Aided,1.3401,103.8781,Maris Stella High School,34,N,N,Y,N,Y,N,,236,BOYS
49,YISHUN TOWN SECONDARY SCHOOL,768610,YISHUN,North,Government,1.4321,103.8375,Yishun Town Secondary School,35,N,N,N,N,N,Y,,235,CO-ED
55,CHIJ ST. THERESA'S CONVENT,99138,BUKIT MERAH,South,Government-Aided,1.2763,103.823,CHIJ St. Theresa’s Convent,36,N,N,N,Y,N,N,,234,GIRLS
118,XINMIN SECONDARY SCHOOL,538789,HOUGANG,North,Government,1.372,103.8838,Xinmin Secondary School,37,N,N,N,N,N,Y,,233,CO-ED
88,FUHUA SECONDARY SCHOOL,649410,JURONG WEST,West ,Government,1.3474,103.7261,Fuhua Secondary School,38,N,N,N,N,N,Y,,232,CO-ED
65,ST. PATRICK'S SCHOOL,429058,BEDOK,East ,Government-Aided,1.3099,103.9171,,38,N,N,N,N,Y,N,,232,BOYS
42,TANJONG KATONG SECONDARY SCHOOL,438796,MARINE PARADE,East ,Government,1.308,103.8983,Tanjong Katong Secondary School,38,N,N,N,N,N,Y,,232,CO-ED
122,ZHONGHUA SECONDARY SCHOOL,556123,SERANGOON,South,Government,1.3495,103.8689,Zhonghua Secondary School ,38,N,N,N,N,N,Y,,232,CO-ED
125,CHIJ ST. JOSEPH'S CONVENT,548595,SENG KANG,North,Government-Aided,1.3911,103.9022,CHIJ St. Joseph’s Convent,42,N,N,N,Y,N,N,,231,GIRLS
59,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,579795,BISHAN,South,Government-Aided,1.3498,103.8538,Kuo Chuan Presbyterian Secondary School,42,N,N,N,N,N,Y,,231,CO-ED
62,PRESBYTERIAN HIGH SCHOOL,569845,ANG MO KIO,North,Government-Aided,1.3814,103.8432,Presbyterian High School,42,N,N,N,N,N,Y,,231,CO-ED
107,RIVERSIDE SECONDARY SCHOOL,738524,WOODLANDS,North,Government,1.4405,103.7881,Riverside Secondary School,42,N,N,N,N,N,Y,,231,CO-ED
43,TEMASEK SECONDARY SCHOOL,465561,BEDOK,East ,Government,1.3168,103.9472,Temasek Secondary School,42,N,N,N,N,N,Y,,231,CO-ED
81,CLEMENTI TOWN SECONDARY SCHOOL,129904,CLEMENTI,West ,Government,1.3161,103.7614,Clementi Town Secondary School,47,N,N,N,N,N,Y,,230,CO-ED
14,DUNMAN SECONDARY SCHOOL,529093,TAMPINES,East ,Government,1.3629,103.9563,Dunman Secondary School,48,N,N,N,N,N,Y,,229,CO-ED
129,HOLY INNOCENTS' HIGH SCHOOL,534786,HOUGANG,South,Government-Aided,1.3723,103.896,Holy Innocents’ High School,48,N,N,N,N,N,Y,,229,CO-ED
112,TANJONG KATONG GIRLS' SCHOOL,469268,MARINE PARADE,East ,Government,1.3219,103.9275,Tanjong Katong Girls’ School,48,N,N,N,Y,N,N,,229,GIRLS
25,KRANJI SECONDARY SCHOOL,688945,CHOA CHU KANG,West ,Government,1.3801,103.7575,Kranji Secondary School,51,N,N,N,N,N,Y,,228,CO-ED
64,ST. HILDA'S SECONDARY SCHOOL,528986,TAMPINES,East ,Government-Aided,1.3503,103.9361,St. Hilda’s Secondary School,51,N,N,N,N,N,Y,,228,CO-ED
72,ANG MO KIO SECONDARY SCHOOL,569362,ANG MO KIO,South,Government,1.3674,103.8431,Ang Mo Kio Secondary School,53,N,N,N,N,N,Y,,226,CO-ED
76,BOWEN SECONDARY SCHOOL,547529,HOUGANG,North,Government,1.3714,103.8779,Bowen Secondary School,53,N,N,N,N,N,Y,,226,CO-ED
16,EVERGREEN SECONDARY SCHOOL,738489,WOODLANDS,North,Government,1.4412,103.7945,Evergreen Secondary School,55,N,N,N,N,N,Y,,225,CO-ED
124,CHIJ KATONG CONVENT,449150,MARINE PARADE,East ,Government-Aided,1.3063,103.9169,CHIJ Katong Convent,56,N,N,N,Y,N,N,,224,GIRLS
86,EDGEFIELD SECONDARY SCHOOL,828814,PUNGGOL,North,Government,1.401,103.9026,Edgefield Secondary School,56,N,N,N,N,N,Y,,224,CO-ED
18,GAN ENG SENG SCHOOL,159561,BUKIT MERAH,South,Government,1.2898,103.823,Gan Eng Seng School,56,N,N,N,N,N,Y,,224,CO-ED
128,GEYLANG METHODIST SCHOOL (SECONDARY),389705,SECONDARY,East ,Government-Aided,1.3185,103.8822,Geylang Methodist School (Secondary),56,N,N,N,N,N,Y,,224,CO-ED
134,ST. GABRIEL'S SECONDARY SCHOOL,556140,SERANGOON,South,Government-Aided,1.3475,103.8751,St. Gabriel’s Secondary School,56,N,N,N,N,Y,N,,224,BOYS
93,JURONG SECONDARY SCHOOL,618652,JURONG WEST,West ,Government,1.331,103.7248,Jurong Secondary School,61,N,N,N,N,N,Y,,223,CO-ED
77,BUKIT BATOK SECONDARY SCHOOL,658962,BUKIT BATOK,West ,Government,1.3477,103.7411,Bukit Batok Secondary School,62,N,N,N,N,N,Y,,222,CO-ED
92,HUA YI SECONDARY SCHOOL,649371,JURONG WEST,West ,Government,1.3531,103.7217,Hua Yi Secondary School,63,N,N,N,N,N,Y,,221,CO-ED
63,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,469700,BEDOK,East ,Government-Aided,1.3342,103.9418,St. Anthony’s Canossian Secondary School,63,N,N,N,Y,N,N,,221,GIRLS
58,HAI SING CATHOLIC SCHOOL,519421,PASIR RIS,East ,Government-Aided,1.3739,103.9549,Hai Sing Catholic School,65,N,N,N,N,N,Y,,220,CO-ED
97,MAYFLOWER SECONDARY SCHOOL,569384,ANG MO KIO,South,Government,1.3689,103.8349,Mayflower Secondary School,65,N,N,N,N,N,Y,,220,CO-ED
115,WEST SPRING SECONDARY SCHOOL,677737,BUKIT PANJANG,West ,Government,1.3872,103.7599,West Spring Secondary School,67,N,N,N,N,N,Y,,219,CO-ED
71,AHMAD IBRAHIM SECONDARY SCHOOL,768928,YISHUN,North,Government,1.4367,103.8296,Ahmad Ibrahim Secondary School,68,N,N,N,N,N,Y,,218,CO-ED
103,PEI HWA SECONDARY SCHOOL,797702,SENG KANG,North,Government,1.3907,103.8771,Pei Hwa Secondary School,69,N,N,N,N,N,Y,,217,CO-ED
32,PASIR RIS SECONDARY SCHOOL,529400,TAMPINES,East ,Government,1.3548,103.9477,Pasir Ris Secondary School,70,N,N,N,N,N,Y,,216,CO-ED
102,PASIR RIS CREST SECONDARY SCHOOL,518934,PASIR RIS,East ,Government,1.3735,103.9597,Pasir Ris Crest Secondary School,71,N,N,N,N,N,Y,,215,CO-ED
114,UNITY SECONDARY SCHOOL,689143,CHOA CHU KANG,West ,Government,1.3991,103.7458,Unity Secondary School,71,N,N,N,N,N,Y,,215,CO-ED
13,DEYI SECONDARY SCHOOL,569277,ANG MO KIO,North,Government,1.3671,103.8528,Deyi Secondary School,73,N,N,N,N,N,Y,,213,CO-ED
4,BEDOK VIEW SECONDARY SCHOOL,469293,BEDOK,East ,Government,1.3248,103.9444,Bedok View Secondary School,74,N,N,N,N,N,Y,,212,CO-ED
10,CHUA CHU KANG SECONDARY SCHOOL,688845,CHOA CHU KANG,West ,Government,1.3829,103.7519,Chua Chu Kang Secondary School,74,N,N,N,N,N,Y,,212,CO-ED
106,QUEENSWAY SECONDARY SCHOOL,149295,QUEENSTOWN,South,Government,1.3011,103.8021,Queensway Secondary School,74,N,N,N,N,N,Y,,212,CO-ED
117,WOODLANDS RING SECONDARY SCHOOL,738239,WOODLANDS,North,Government,1.4368,103.7999,Woodlands Ring Secondary School,74,N,N,N,N,N,Y,,212,CO-ED
73,BEATTY SECONDARY SCHOOL,318990,TOA PAYOH,South,Government,1.3424,103.8516,Beatty Secondary School,78,N,N,N,N,N,Y,,210,CO-ED
120,YUAN CHING SECONDARY SCHOOL,618654,JURONG WEST,West ,Government,1.3405,103.7198,Yuan Ching Secondary School,78,N,N,N,N,N,Y,,210,CO-ED
20,HILLGROVE SECONDARY SCHOOL,659250,BUKIT BATOK,West ,Government,1.3528,103.7535,Hillgrove Secondary School,80,N,N,N,N,N,Y,,209,CO-ED
82,COMPASSVALE SECONDARY SCHOOL,545083,SENG KANG,North,Government,1.3962,103.8995,Compassvale Secondary School,81,N,N,N,N,N,Y,,208,CO-ED
104,PEIRCE SECONDARY SCHOOL,575566,BISHAN,South,Government,1.3656,103.8306,Peirce Secondary School,81,N,N,N,N,N,Y,,208,CO-ED
51,ZHENGHUA SECONDARY SCHOOL,677741,BUKIT PANJANG,West ,Government,1.388,103.7647,Zhenghua Secondary School,81,N,N,N,N,N,Y,,208,CO-ED
29,NORTH VISTA SECONDARY SCHOOL,545081,SENG KANG,North,Government,1.3809,103.8995,North Vista Secondary School,84,N,N,N,N,N,Y,,206,CO-ED
101,ORCHID PARK SECONDARY SCHOOL,768454,YISHUN,North,Government,1.4149,103.8378,Orchid Park Secondary School,84,N,N,N,N,N,Y,,206,CO-ED
74,BEDOK SOUTH SECONDARY SCHOOL,468585,BEDOK,East ,Government,1.326,103.9504,Bedok South Secondary School,86,N,N,N,N,N,Y,,205,CO-ED
8,BUKIT VIEW SECONDARY SCHOOL,659633,BUKIT BATOK,West ,Government,1.3465,103.7527,Bukit View Secondary School,86,N,N,N,N,N,Y,,205,CO-ED
27,MERIDIAN SECONDARY SCHOOL,518901,PASIR RIS,East ,Government,1.3684,103.9491,Meridian Secondary School,88,N,N,N,N,N,Y,,204,CO-ED
45,WESTWOOD SECONDARY SCHOOL,648350,JURONG WEST,West ,Government,1.3542,103.7026,Westwood Secondary School,88,N,N,N,N,N,Y,,204,CO-ED
46,WOODGROVE SECONDARY SCHOOL,738990,WOODLANDS,North,Government,1.4289,103.7958,Woodgrove Secondary School,88,N,N,N,N,N,Y,,204,CO-ED
95,KENT RIDGE SECONDARY SCHOOL,127368,CLEMENTI,South,Government,1.3015,103.7658,Kent Ridge Secondary School,91,N,N,N,N,N,Y,,203,CO-ED
60,MONTFORT SECONDARY SCHOOL,538785,HOUGANG,North,Government-Aided,1.3749,103.8884,Montfort Secondary School,92,N,N,N,N,Y,N,,202,BOYS
89,GREENDALE SECONDARY SCHOOL,828866,PUNGGOL,North,Government,1.3966,103.9114,Greendale Secondary School,93,N,N,N,N,N,Y,,201,CO-ED
94,JURONGVILLE SECONDARY SCHOOL,609790,JURONG EAST,West ,Government,1.3512,103.7299,Jurongville Secondary School,93,N,N,N,N,N,Y,,201,CO-ED
126,CHRIST CHURCH SECONDARY SCHOOL,737924,WOODLANDS,North,Government-Aided,1.426,103.7931,Christ Church Secondary School,95,N,N,N,N,N,Y,,200,CO-ED
119,YISHUN SECONDARY SCHOOL,768516,YISHUN,North,Government,1.4272,103.8295,Yishun Secondary School,95,N,N,N,N,N,Y,,200,CO-ED
99,NEW TOWN SECONDARY SCHOOL,139657,QUEENSTOWN,West ,Government,1.309,103.7734,New Town Secondary School,97,N,N,N,N,N,Y,,199,CO-ED
111,TAMPINES SECONDARY SCHOOL,529427,TAMPINES,East ,Government,1.3489,103.9454,Tampines Secondary School,97,N,N,N,N,N,Y,,199,CO-ED
19,GREENRIDGE SECONDARY SCHOOL,679938,BUKIT PANJANG,West ,Government,1.3823,103.773,Greenridge Secondary School,99,N,N,N,N,N,Y,,197,CO-ED
23,JURONG WEST SECONDARY SCHOOL,648348,JURONG WEST,West ,Government,1.336,103.7016,Jurong West Secondary School,100,N,N,N,N,N,Y,,195,CO-ED
79,CANBERRA SECONDARY SCHOOL,757699,SEMBAWANG,North,Government,1.4535,103.8153,Canberra Secondary School,101,N,N,N,N,N,Y,,194,CO-ED
24,JUYING SECONDARY SCHOOL,649038,JURONG WEST,West ,Government,1.3396,103.6875,Juying Secondary School,101,N,N,N,N,N,Y,,194,CO-ED
108,SENG KANG SECONDARY SCHOOL,545090,SENG KANG,North,Government,1.3871,103.898,Seng Kang Secondary School,101,N,N,N,N,N,Y,,194,CO-ED
0,ADMIRALTY SECONDARY SCHOOL,737916,WOODLANDS,North,Government,1.4467,103.803,Admiralty Secondary School,104,N,N,N,N,N,Y,,193,CO-ED
28,NAVAL BASE SECONDARY SCHOOL,768689,YISHUN,North,Government,1.4187,103.8313,Naval Base Secondary School,104,N,N,N,N,N,Y,,193,CO-ED
113,TECK WHYE SECONDARY SCHOOL,688848,CHOA CHU KANG,West ,Government,1.3835,103.7548,Teck Whye Secondary School,106,N,N,N,N,N,Y,,192,CO-ED
36,REGENT SECONDARY SCHOOL,689621,CHOA CHU KANG,West ,Government,1.3925,103.75,Regent Secondary School,107,N,N,N,N,N,Y,,191,CO-ED
21,HOUGANG SECONDARY SCHOOL,534256,HOUGANG,North,Government,1.3779,103.8816,Hougang Secondary School,108,N,N,N,N,N,Y,,190,CO-ED
7,BUKIT MERAH SECONDARY SCHOOL,159050,BUKIT MERAH,South,Government,1.2867,103.8135,Bukit Merah Secondary School,109,N,N,N,N,N,Y,,189,CO-ED
90,GUANGYANG SECONDARY SCHOOL,579807,BISHAN,South,Government,1.3453,103.8508,Guangyang Secondary School,109,N,N,N,N,N,Y,,189,CO-ED
31,OUTRAM SECONDARY SCHOOL,168622,CENTRAL,South,Government,1.2863,103.8377,Outram Secondary School,109,N,N,N,N,N,Y,,189,CO-ED
38,SERANGOON GARDEN SECONDARY SCHOOL,555889,SERANGOON,South,Government,1.37,103.8696,Serangoon Garden Secondary School,109,N,N,N,N,N,Y,,189,CO-ED
110,SPRINGFIELD SECONDARY SCHOOL,529593,TAMPINES,East ,Government,1.3494,103.9295,Springfield Secondary School,109,N,N,N,N,N,Y,,189,CO-ED
53,ASSUMPTION ENGLISH SCHOOL,678117,BUKIT PANJANG,West ,Government-Aided,1.3692,103.7647,Assumption English School,114,N,N,N,N,N,Y,,188,CO-ED
2,BARTLEY SECONDARY SCHOOL,538403,TOA PAYOH,South,Government,1.3395,103.883,Bartley Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
3,BEDOK GREEN SECONDARY SCHOOL,469722,BEDOK,East ,Government,1.3346,103.9337,Bedok Green Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
75,BENDEMEER SECONDARY SCHOOL,327919,KALLANG,South,Government,1.3245,103.8615,Bendemeer Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
5,BOON LAY SECONDARY SCHOOL,648354,JURONG WEST,West ,Government,1.3437,103.7022,Boon Lay Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
6,BROADRICK SECONDARY SCHOOL,399935,GEYLANG,East ,Government,1.3068,103.887,Broadrick Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
80,CHANGKAT CHANGI SECONDARY SCHOOL,529894,TAMPINES,East ,Government,1.341,103.9522,Changkat Changi Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
83,DAMAI SECONDARY SCHOOL,479229,BEDOK,East ,Government,1.3372,103.9275,Damai Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
84,DUNEARN SECONDARY SCHOOL,659204,BUKIT BATOK,West ,Government,1.3637,103.7454,Dunearn Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
85,EAST SPRING SECONDARY SCHOOL,529231,TAMPINES,East ,Government,1.3558,103.9603,East Spring Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
15,EAST VIEW SECONDARY SCHOOL,529177,TAMPINES,East ,Government,1.3582,103.9502,East View Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
87,FAJAR SECONDARY SCHOOL,678972,BUKIT PANJANG,West ,Government,1.3751,103.7648,Fajar Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
17,FUCHUN SECONDARY SCHOOL,739062,WOODLANDS,North,Government,1.43,103.777,Fuchun Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
91,HONG KAH SECONDARY SCHOOL,649370,JURONG WEST,West ,Government,1.3518,103.7262,Hong Kah Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
22,JUNYUAN SECONDARY SCHOOL,528933,TAMPINES,East ,Government,1.3525,103.9332,Junyuan Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
96,LOYANG VIEW SECONDARY SCHOOL,519073,PASIR RIS,East ,Government,1.3673,103.9565,Loyang Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
130,MANJUSRI SECONDARY SCHOOL,408940,GEYLANG,East ,Government-Aided,1.327,103.9014,Manjusri Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
26,MARSILING SECONDARY SCHOOL,739110,WOODLANDS,North,Government,1.4373,103.7775,Marsiling Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
100,NORTHBROOKS SECONDARY SCHOOL,768692,YISHUN,North,Government,1.4222,103.8448,Northbrooks Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
30,NORTHLAND SECONDARY SCHOOL,768578,YISHUN,North,Government,1.4358,103.8398,Northland Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
33,PEICAI SECONDARY SCHOOL,556094,SERANGOON,South,Government,1.3574,103.8705,Peicai Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
34,PING YI SECONDARY SCHOOL,468980,BEDOK,East ,Government,1.328,103.9202,Ping Yi Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
105,PUNGGOL SECONDARY SCHOOL,828870,PUNGGOL,North,Government,1.4031,103.9096,Punggol Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
35,QUEENSTOWN SECONDARY SCHOOL,148800,QUEENSTOWN,South,Government,1.2932,103.8134,Queenstown Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
37,SEMBAWANG SECONDARY SCHOOL,757704,SEMBAWANG,North,Government,1.445,103.8162,Sembawang Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
109,SERANGOON SECONDARY SCHOOL,534237,HOUGANG,North,Government,1.374,103.9017,Serangoon Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
39,SHUQUN SECONDARY SCHOOL,609604,JURONG EAST,West ,Government,1.3395,103.7403,Shuqun Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
41,TANGLIN SECONDARY SCHOOL,127391,CLEMENTI,West ,Government,1.3086,103.7579,Tanglin Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
116,WHITLEY SECONDARY SCHOOL,579747,BISHAN,South,Government,1.3559,103.8432,Whitley Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
47,WOODLANDS SECONDARY SCHOOL,739111,WOODLANDS,North,Government,1.4395,103.7749,Woodlands Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
48,YIO CHU KANG SECONDARY SCHOOL,569868,ANG MO KIO,North,Government,1.3773,103.8421,Yio Chu Kang Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
50,YUHUA SECONDARY SCHOOL,649406,JURONG WEST,West ,Government,1.3477,103.7232,Yuhua Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
121,YUSOF ISHAK SECONDARY SCHOOL,658712,BUKIT BATOK,West ,Government,1.3429,103.7609,Yusof Ishak Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
136,YUYING SECONDARY SCHOOL,538884,HOUGANG,South,Government-Aided,1.3571,103.8898,Yuying Secondary School,114,N,N,N,N,N,Y,,188,CO-ED
139,ASSUMPTION PATHWAY SCHOOL,679697,BUKIT PANJANG,West ,Specialised,1.3709,103.7665,,,,,,,,,,,CO-ED
69,CREST SECONDARY SCHOOL,609561,JURONG EAST,West ,Specialised,1.3426,103.7427,,,,,,,,,,,CO-ED
140,NORTHLIGHT SCHOOL,327830,MARINE PARADE,South,Specialised,1.3100463,103.8293981,,,,,,,,,,,CO-ED
153,NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,129957,CLEMENTI,West ,Specialised Independent Schools,1.3076,103.7693,,,,,,,,,,,CO-ED
68,"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",138572,CLEMENTI,West ,Specialised Independent Schools,1.313,103.7746,,,,,,,,,,,CO-ED
147,"SCHOOL OF THE ARTS, SINGAPORE",227968,CENTRAL,South ,Specialised Independent Schools,1.2994,103.8485,,,,,,,,,,,CO-ED
154,SINGAPORE SPORTS SCHOOL,737913,WOODLANDS,North,Specialised Independent Schools,1.4269,103.7896,,,,,,,,,,,CO-ED
70,SPECTRA SECONDARY SCHOOL,737758,WOODLANDS,North,Specialised,1.4357,103.8044,,,,,,,,,,,CO-ED
