Industry,Role,Minimum,Median,Maximum
Fast Moving Consumer Goods (FMCG),Senior Business Development Executive,45,50,60
Fast Moving Consumer Goods (FMCG),Assistant Business Development Manager,50,55,70
Fast Moving Consumer Goods (FMCG),Business Development Manager,75,90,105
Fast Moving Consumer Goods (FMCG),Sales Executive,42,48,75
Fast Moving Consumer Goods (FMCG),Sales Assistant Manager,60,75,85
Fast Moving Consumer Goods (FMCG),Sales Manager,80,94,108
Fast Moving Consumer Goods (FMCG),Sales and Marketing Executive,30,45,48
Fast Moving Consumer Goods (FMCG),Sales and Marketing Manager,65,77,85
Fast Moving Consumer Goods (FMCG),Area Executive,40,44,50
Fast Moving Consumer Goods (FMCG),Area Manager,55,70,84
Fast Moving Consumer Goods (FMCG),Assistant Export Manager,48,63,90
Fast Moving Consumer Goods (FMCG),Export Manager,80,94,108
Fast Moving Consumer Goods (FMCG),Trade Sales Executive,45,55,60
Fast Moving Consumer Goods (FMCG),Administration Executive,42,60,66
Fast Moving Consumer Goods (FMCG),Junior Executive Assistant,58,72,90
Fast Moving Consumer Goods (FMCG),Executive Assistant,60,84,102
Fast Moving Consumer Goods (FMCG),Facilities Coordinator,42,58,66
Fast Moving Consumer Goods (FMCG),Office Administrator,48,60,72
Fast Moving Consumer Goods (FMCG),Sales Administrator,50,62,70
Fast Moving Consumer Goods (FMCG),Team Secretary,54,66,79
Fast Moving Consumer Goods (FMCG),Business Analyst,80,100,120
Fast Moving Consumer Goods (FMCG),Business Analytics Manager,130,140,150
Fast Moving Consumer Goods (FMCG),Business Intelligence (BI) Analyst,90,110,120
Fast Moving Consumer Goods (FMCG),Business Intelligence (BI) and Data Analytics Manager,90,127,150
Fast Moving Consumer Goods (FMCG),Data Analyst,55,107,120
Fast Moving Consumer Goods (FMCG),Data Scientist,90,135,180
Fast Moving Consumer Goods (FMCG),Cloud Developer,100,105,110
Fast Moving Consumer Goods (FMCG),DevOps Engineer,100,125,150
Fast Moving Consumer Goods (FMCG),Head of Software Engineering,90,115,144
Fast Moving Consumer Goods (FMCG),Software Manager,100,125,150
Fast Moving Consumer Goods (FMCG),Digital Transformation Specialist,100,122,140
Fast Moving Consumer Goods (FMCG),ERP Analyst,60,76,90
Fast Moving Consumer Goods (FMCG),ERP Manager,100,120,150
Fast Moving Consumer Goods (FMCG),ERP Cloud Technical Lead,100,106,120
Fast Moving Consumer Goods (FMCG),ERP Business Process Lead,120,120,150
Fast Moving Consumer Goods (FMCG),IT Project Manager,80,95,110
Fast Moving Consumer Goods (FMCG),IT Manager,100,110,120
Fast Moving Consumer Goods (FMCG),Head of IT,180,240,300
Fast Moving Consumer Goods (FMCG),Senior Infrastructure Manager,90,135,180
Fast Moving Consumer Goods (FMCG),Infrastructure Director,150,195,240
Fast Moving Consumer Goods (FMCG),Pre-sales Engineer,39,49,52
Fast Moving Consumer Goods (FMCG),System Analyst,90,95,100
Fast Moving Consumer Goods (FMCG),Service Delivery Manager,96,108,120
Fast Moving Consumer Goods (FMCG),IT Security Specialist,80,90,100
Fast Moving Consumer Goods (FMCG),IT Security Manager,85,102,120
Fast Moving Consumer Goods (FMCG),Head of IT Security,120,180,240
Fast Moving Consumer Goods (FMCG),IT Support Analyst,40,50,60
Fast Moving Consumer Goods (FMCG),Network Engineer,48,60,72
Fast Moving Consumer Goods (FMCG),System Engineer,48,60,72
Financial Services and Fintech,Chief Information Officer,190,270,350
Financial Services and Fintech,Chief Strategy Officer,200,275,350
Financial Services and Fintech,Chief Risk Officer,250,300,350
Financial Services and Fintech,Chief Financial Officer,250,325,400
Financial Services and Fintech,Head of Private Banking,300,375,450
Financial Services and Fintech,Head of Financial Institutions,300,375,450
Financial Services and Fintech,Head of Private Equity / Venture Capital,400,510,620
Financial Services and Fintech,Market Analyst,42,52,54
Financial Services and Fintech,Investment Analyst,48,100,120
Financial Services and Fintech,Senior Investment Analyst,80,130,200
Financial Services and Fintech,Quantitative Analyst,60,100,120
Financial Services and Fintech,Lead Quantitative Analyst,195,227,300
Financial Services and Fintech,Capital Markets Associate,100,125,150
Financial Services and Fintech,Venture Capital Associate,145,150,155
Financial Services and Fintech,Asset Management Associate,70,90,125
Financial Services and Fintech,Portfolio Management Associate,75,100,140
Financial Services and Fintech,Senior Manager Private Fund Management,123,128,130
Financial Services and Fintech,Vice President Asset Management,180,195,210
Financial Services and Fintech,Chief Fund Manager,206,248,325
Financial Services and Fintech,Financial Services Consultant,30,48,60
Financial Services and Fintech,Senior Financial Services Consultant,60,85,120
Financial Services and Fintech,Senior Banking Officer,36,48,72
Financial Services and Fintech,Banking Manager,72,95,120
Financial Services and Fintech,Banking Associate Director,100,115,130
Financial Services and Fintech,Banking Director,150,160,170
Financial Services and Fintech,Personal Banker,42,60,80
Financial Services and Fintech,Assistant Relationship Manager,48,60,80
Financial Services and Fintech,Relationship Manager,42,75,110
Financial Services and Fintech,Relationship Lead,60,90,120
Financial Services and Fintech,Assistant Vice President Corporate Banking,70,77,120
Financial Services and Fintech,Vice President Corporate Banking,82,130,220
Financial Services and Fintech,Premier Client Manager,60,75,90
Financial Services and Fintech,Premier Offshore Relationship Manager,72,87,120
Financial Services and Fintech,"Assistant Vice President
Portfolio Relationship Management",90,110,130
Financial Services and Fintech,"Assistant Vice President
Private Banking Relationship Management",96,111,125
Financial Services and Fintech,"Vice President Private Banking Relationship
Management",130,155,210
Financial Services and Fintech,"Director
Private Banking Relationship Management",200,255,325
Financial Services and Fintech,Mergers & Acquisitions (M&A) Analyst,60,92,120
Financial Services and Fintech,Vice President Mergers & Acquisitions (M&A),200,250,300
Financial Services and Fintech,Partnership Sales and Relationship Manager,48,88,120
Financial Services and Fintech,Partnerships Manager,80,85,90
Financial Services and Fintech,Head of Partnerships,144,164,180
Financial Services and Fintech,Investment Banking Analyst,48,60,70
Financial Services and Fintech,Investment Banking Associate,80,105,148
Financial Services and Fintech,Assistant Vice President Investment Banking,108,139,180
Financial Services and Fintech,Vice President Investment Banking,160,225,250
Financial Services and Fintech,Investment Banking Director,225,290,375
Financial Services and Fintech,Head of Investment Banking,300,373,450
Financial Services and Fintech,"Assistant Vice President
Equity / Fixed Income (FI) Research",100,147,180
Financial Services and Fintech,Associate Director Equity / Fixed Income (FI) Research,200,227,300
Financial Services and Fintech,Director Equity / Fixed Income (FI) Research,250,285,350
Financial Services and Fintech,Market Research Analayst,60,75,84
Financial Services and Fintech,Investment Product Specialist,120,150,180
Financial Services and Fintech,Sales Consultant,42,52,60
Financial Services and Fintech,Senior Sales Executive,60,75,84
Financial Services and Fintech,Product Sales Manager,60,86,120
Financial Services and Fintech,Sales Manager,80,100,120
Financial Services and Fintech,Sales Director,150,167,180
Financial Services and Fintech,Head of Sales,275,347,420
Financial Services and Fintech,Broker,48,58,60
Financial Services and Fintech,Institutional Dealer,55,66,84
Financial Services and Fintech,Trader,45,117,215
Financial Services and Fintech,Business Planning Analyst,60,75,84
Financial Services and Fintech,Business Analyst,72,84,120
Financial Services and Fintech,Senior Business Analyst,120,167,250
Financial Services and Fintech,Business Intelligence (BI) Analyst,54,59,72
Financial Services and Fintech,Business Intelligence (BI) Analytics Manager,80,90,96
Financial Services and Fintech,Senior Business Intelligence (BI) Developer,180,205,230
Financial Services and Fintech,Trade Operations Analyst,36,48,60
Financial Services and Fintech,Trade Support Analyst,36,41,42
Financial Services and Fintech,Settlements Analyst,42,54,60
Financial Services and Fintech,Settlements Forecasting Team Lead,54,64,66
Financial Services and Fintech,Derivatives Settlements Analyst,42,52,58
Financial Services and Fintech,Liquidity Management Analyst,48,55,60
Financial Services and Fintech,Venture Capital Analyst,75,87,100
Financial Services and Fintech,Compliance Officer,48,66,78
Financial Services and Fintech,Compliance Analyst,70,75,85
Financial Services and Fintech,Assistant Compliance Manager,60,72,102
Financial Services and Fintech,Compliance Manager,70,110,150
Financial Services and Fintech,Assistant Vice President Compliance,78,95,108
Financial Services and Fintech,Vice President Compliance,96,111,204
Financial Services and Fintech,Compliance Director,200,275,340
Financial Services and Fintech,Head of Compliance,250,300,350
Financial Services and Fintech,Managing Director Compliance,300,350,400
Financial Services and Fintech,Corporate Secretary,48,55,72
Financial Services and Fintech,Change Management Associate,60,70,82
Financial Services and Fintech,"Assistant Vice President
Change Management",80,110,130
Financial Services and Fintech,Corporate Access Analyst,48,63,78
Financial Services and Fintech,Assistant Manager Corporate Development,60,65,70
Financial Services and Fintech,Corporate Strategy Executive,60,72,84
Financial Services and Fintech,Associate Director Corporate Strategy,190,200,210
Financial Services and Fintech,Vice President Strategy and Operations,200,240,280
Financial Services and Fintech,Credit Analyst,33,43,49
Financial Services and Fintech,Senior Credit Analyst,45,55,64
Financial Services and Fintech,Credit Risk Analyst,50,70,96
Financial Services and Fintech,Credit Risk Analytics Manager,72,88,120
Financial Services and Fintech,Assistant Vice President Credit Risk,65,80,100
Financial Services and Fintech,Vice President Credit Risk,100,117,150
Financial Services and Fintech,Director Credit Risk,120,145,156
Financial Services and Fintech,Head of Specialised Credit,180,220,265
Financial Services and Fintech,Credit Control Executive,36,43,48
Financial Services and Fintech,Senior Credit Controller,48,60,72
Financial Services and Fintech,Senior Credit Operations Analyst,75,85,90
Financial Services and Fintech,Credit Manager,72,82,96
Financial Services and Fintech,Credit Risk Modelling Manager,80,90,100
Financial Services and Fintech,Margin Executive,45,52,60
Financial Services and Fintech,Customer Service Associate,27,37,38
Financial Services and Fintech,Customer Service Consultant,30,31,33
Financial Services and Fintech,Customer Service Executive,30,40,42
Financial Services and Fintech,Customer Service Officer,36,39,45
Financial Services and Fintech,Client Services Officer,30,42,45
Financial Services and Fintech,Client Services Specialist,36,46,48
Financial Services and Fintech,Client Services Manager,120,140,160
Financial Services and Fintech,Vice President Client Services,130,150,180
Financial Services and Fintech,Client Experience Specialist,30,32,34
Financial Services and Fintech,Client Processing Specialist,44,54,60
Financial Services and Fintech,Transfer Agency Associate,36,42,48
Financial Services and Fintech,Senior Transfer Agency Associate,48,54,60
Financial Services and Fintech,KYC Analyst,30,56,72
Financial Services and Fintech,Senior KYC Analyst,60,72,80
Financial Services and Fintech,Assistant Vice President AML,60,74,100
Financial Services and Fintech,Client Onboarding Officer,30,37,42
Financial Services and Fintech,Client Onboarding Analyst,36,63,96
Financial Services and Fintech,Client Onboarding Advisor,50,77,120
Financial Services and Fintech,Vice President Client Onboarding,130,160,180
Financial Services and Fintech,Paralegal,48,67,85
Financial Services and Fintech,Company Secretary,80,110,260
Financial Services and Fintech,Legal Counsel,120,170,220
Financial Services and Fintech,Senior Legal Counsel,150,195,315
Financial Services and Fintech,Litigation Counsel,120,160,200
Financial Services and Fintech,General Counsel,260,310,360
Financial Services and Fintech,Investment Operations Associate,48,55,60
Financial Services and Fintech,Loan Operations Associate,48,55,66
Financial Services and Fintech,Money Market Operations Associate,48,65,80
Financial Services and Fintech,Capital Markets Operations Team Lead,80,82,85
Financial Services and Fintech,Futures and Options Operations Associate,48,70,100
Financial Services and Fintech,Operations Officer,36,48,60
Financial Services and Fintech,Operations Associate,48,72,84
Financial Services and Fintech,Operations Manager,85,95,120
Financial Services and Fintech,Vice President Operations,110,180,200
Financial Services and Fintech,Head of Operations,120,200,350
Financial Services and Fintech,Product Data Operations Manager,60,72,110
Financial Services and Fintech,Trade Operations Executive,39,40,50
Financial Services and Fintech,Trade Support Associate,42,60,72
Financial Services and Fintech,Trade Finance Operations Officer,42,60,72
Financial Services and Fintech,Senior Trade Finance Operations Officer,48,65,84
Financial Services and Fintech,Trade Operations Manager,90,125,130
Financial Services and Fintech,Vice President Trade Operations,130,150,180
Financial Services and Fintech,Product Control Associate,60,78,96
Financial Services and Fintech,Assistant Vice President Product Control,100,110,130
Financial Services and Fintech,Vice President Product Control,130,160,200
Financial Services and Fintech,Valuation Manager,100,115,130
Financial Services and Fintech,Risk Associate,36,53,72
Financial Services and Fintech,Senior Risk Analyst,42,49,54
Financial Services and Fintech,Assistant Risk Manager,48,60,80
Financial Services and Fintech,Risk Manager,60,85,132
Financial Services and Fintech,Assistant Vice President Risk,70,105,120
Financial Services and Fintech,Vice President Operational Risk Control,90,100,130
Financial Services and Fintech,Head of Risk Management,120,150,180
Financial Services and Fintech,Director Risk Management,192,210,230
Financial Services and Fintech,Data Analyst,54,72,96
Financial Services and Fintech,Data Engineer,54,72,96
Financial Services and Fintech,Data Engineering Lead,120,144,204
Financial Services and Fintech,Database Administrator,72,84,108
Financial Services and Fintech,Data Scientist,84,108,156
Financial Services and Fintech,Data Architect,108,120,156
Financial Services and Fintech,Data Integration Manager,108,144,180
Financial Services and Fintech,Chief Data Scientist,144,156,180
Financial Services and Fintech,DevOps Engineer,90,108,132
Financial Services and Fintech,Enterprise Architect,132,156,360
Financial Services and Fintech,Digital Transformation Manager,114,126,156
Financial Services and Fintech,Digital Transformation Specialist,144,180,300
Financial Services and Fintech,Head of Software Engineering,156,200,360
Financial Services and Fintech,ERP Specialist,80,90,100
Financial Services and Fintech,ERP Manager,84,104,120
Financial Services and Fintech,IT Project Manager,72,96,156
Financial Services and Fintech,IT Manager,108,120,156
Financial Services and Fintech,IT Program Manager,96,132,180
Financial Services and Fintech,Network Engineer,100,102,105
Financial Services and Fintech,Network Operations Manager,108,120,132
Financial Services and Fintech,Network Architect,108,120,156
Financial Services and Fintech,Infrastructure and Operations Manager,108,120,180
Financial Services and Fintech,Network Design Lead,120,156,180
Financial Services and Fintech,Senior IT Analyst,48,54,78
Financial Services and Fintech,System Analyst,60,90,96
Financial Services and Fintech,Senior System Engineer,72,84,120
Financial Services and Fintech,Technical Architect,84,96,120
Financial Services and Fintech,Technical Project Manager,84,96,156
Financial Services and Fintech,IT Security Specialist,78,90,120
Financial Services and Fintech,IT Security Manager,90,120,150
Financial Services and Fintech,Head of IT Security,150,175,200
Financial Services and Fintech,IT Audit Manager,108,132,200
Financial Services and Fintech,"IT Risk Governance and Compliance
Manager",108,120,150
Financial Services and Fintech,Application Support Specialist,78,90,120
Financial Services and Fintech,Head of Application Support,100,120,200
Financial Services and Fintech,Product Manager,108,120,150
Financial Services and Fintech,Product Director,132,150,180
Financial Services and Fintech,Software Engineer,60,84,120
Financial Services and Fintech,Head of Software Engineering,144,156,200
Financial Services and Fintech,Application Manager,96,108,156
Financial Services and Fintech,Application Architect,120,144,180
Financial Services and Fintech,Solution Delivery Manager,108,120,144
Financial Services and Fintech,Solution Architect,108,120,180
Financial Services and Fintech,Back End / Front End Developer,60,84,120
Financial Services and Fintech,Full Stack Developer,78,90,120
Financial Services and Fintech,Full Stack Architect,120,150,180
Financial Services and Fintech,Designer,60,84,108
Financial Services and Fintech,Manager,96,108,120
Financial Services and Fintech,Loan Operations Analyst,36,45,60
Financial Services and Fintech,Senior Loan Operations Analyst,60,67,72
Financial Services and Fintech,Lending Operations Analyst,36,51,60
Financial Services and Fintech,Operations Analyst,36,66,84
Financial Services and Fintech,Accounts Officer,36,39,42
Financial Services and Fintech,Accounts Executive,33,41,48
Financial Services and Fintech,Accountant,42,60,78
Financial Services and Fintech,Accounting Supervisor,62,75,84
Financial Services and Fintech,Accounting Manager,90,100,120
Financial Services and Fintech,Fund Accountant,48,60,75
Financial Services and Fintech,Senior Fund Accountant,60,70,85
Financial Services and Fintech,Vice President Fund Accounting,150,165,180
Financial Services and Fintech,Senior Vice President Fund Accounting,200,210,220
Financial Services and Fintech,Fraud Accounting Manager,84,100,120
Financial Services and Fintech,Finance Analyst,36,46,75
Financial Services and Fintech,Senior Finance Analyst,72,84,90
Financial Services and Fintech,"Financial Planning & Analysis (FP&A)
Manager",120,140,160
Financial Services and Fintech,Trade Finance Analyst,36,44,48
Financial Services and Fintech,Financial Reporting Associate,42,43,45
Financial Services and Fintech,Internal Audit Officer,48,60,90
Financial Services and Fintech,Assistant Vice President Internal Audit,72,92,100
Financial Services and Fintech,Vice President Internal Audit,100,151,220
Financial Services and Fintech,Financial Controller,140,165,200
Financial Services and Fintech,Fund Controller,160,180,200
Financial Services and Fintech,Cash Operations Analyst,36,48,54
Financial Services and Fintech,Cash Operations Associate,48,55,60
Financial Services and Fintech,Cash Operations Team Lead,80,100,120
Financial Services and Fintech,Junior Claims Executive,36,38,40
Financial Services and Fintech,Claims Executive,40,42,48
Financial Services and Fintech,Senior Claims Executive,50,55,60
Financial Services and Fintech,Assistant Claims Manager,60,64,84
Financial Services and Fintech,Finance Administrator,36,39,42
Financial Services and Fintech,Finance Executive,48,48,60
Financial Services and Fintech,Assistant Finance Manager,72,85,100
Financial Services and Fintech,Finance Manager,84,112,140
Financial Services and Fintech,Vice President Finance Operations,144,151,156
Financial Services and Fintech,Finance Director,150,250,290
Financial Services and Fintech,Tax Advisory Accountant,60,82,96
Financial Services and Fintech,Assistant Vice President Tax,120,125,130
Financial Services and Fintech,Treasury Executive,36,41,43
Financial Services and Fintech,Senior Treasury Analyst,48,55,60
Financial Services and Fintech,Treasury Director,180,212,260
Financial Services and Fintech,C&B Executive,81,105,110
Financial Services and Fintech,C&B Manager,120,150,180
Financial Services and Fintech,Human Resources -,,,
Financial Services and Fintech,Junior HRBP,60,70,80
Financial Services and Fintech,Senior HBRP,80,100,120
Financial Services and Fintech,HRBP Manager,120,200,270
Financial Services and Fintech,Senior HR Operations Officer,42,66,78
Financial Services and Fintech,Senior HR Executive,64,69,70
Financial Services and Fintech,Senior HR Consultant,58,74,96
Financial Services and Fintech,Assistant HR Manager,80,95,100
Financial Services and Fintech,HR Manager,90,125,144
Financial Services and Fintech,Senior HR Manager,120,140,160
Financial Services and Fintech,HR Director,180,245,310
Financial Services and Fintech,Talent Acquisition Specialist,50,64,78
Financial Services and Fintech,Talent Acquisition Manager,80,100,120
Financial Services and Fintech,Senior Talent Acquisition Manager,120,150,180
Financial Services and Fintech,Learning and Development Executive,54,67,80
Financial Services and Fintech,Talent Development Manager,90,105,125
Financial Services and Fintech,Senior Talent Development Manager,125,157,190
Financial Services and Fintech,CRM Manager,72,106,140
Financial Services and Fintech,Digital Marketing Executive,42,56,70
Financial Services and Fintech,"Assistant User Experience / User Interface
(UX / UI) Manager",60,72,85
Financial Services and Fintech,"User Experience / User Interface (UX / UI)
Manager",70,82,95
Financial Services and Fintech,Digital Marketing Manager,66,93,120
Financial Services and Fintech,Digital Marketing Director,150,200,250
Financial Services and Fintech,E-commerce Manager,84,117,150
Financial Services and Fintech,E-commerce Director,175,200,250
Financial Services and Fintech,Events Manager,66,82,84
Financial Services and Fintech,Graphic Web Designer,54,66,70
Financial Services and Fintech,Marketing and Communications Specialist,54,69,85
Financial Services and Fintech,Marketing and Communications Manager,72,106,140
Financial Services and Fintech,Director Marketing and Communications,140,170,200
Financial Services and Fintech,Corporate Communications Manager,60,63,66
Financial Services and Fintech,Investor Relations Manager,72,104,120
Financial Services and Fintech,Copywriter,42,59,69
Financial Services and Fintech,Assistant Marketing Manager,46,53,60
Financial Services and Fintech,Marketing Manager,66,88,110
Financial Services and Fintech,Marketing Director,130,145,180
Financial Services and Fintech,Senior Marketing Director,150,175,200
Financial Services and Fintech,Head of Marketing,160,185,220
Financial Services and Fintech,Product Specialist,75,82,90
Financial Services and Fintech,Product Manager,85,102,120
Financial Services and Fintech,Product Director,130,155,180
Financial Services and Fintech,Solution Sales Manager,80,100,120
Financial Services and Fintech,Vice President Solution Sales,120,150,180
Financial Services and Fintech,Senior Vice President Solution Sales,180,215,250
Financial Services and Fintech,Derivative Operations Manager,90,110,130
Financial Services and Fintech,Senior Vice President Derivative Operations,150,175,200
Financial Services and Fintech,Indirect Procurement Manager,80,96,110
Financial Services and Fintech,Vice President Procurement,150,185,220
Financial Services and Fintech,Senior Vice President Procurement,200,242,260
Financial Services and Fintech,Administrator,45,60,66
Financial Services and Fintech,Front Desk and Administration Executive,45,60,72
Financial Services and Fintech,Senior Administration Executive,60,69,78
Financial Services and Fintech,Administration and Facilities Manager,78,90,108
Financial Services and Fintech,Administration Manager,84,102,114
Financial Services and Fintech,Executive Assistant,72,90,120
