Industry,Role,Minimum,Median,Maximum
Financial Services and Fintech,Senior Executive Assistant,84,102,144
Financial Services and Fintech,Executive Assistant and Office Manager,84,102,144
Financial Services and Fintech,Junior Office Admininstrator,45,57,62
Financial Services and Fintech,Office Administrator,45,60,66
Financial Services and Fintech,Office Manager,110,132,180
Financial Services and Fintech,Receptionist,54,60,66
Financial Services and Fintech,"Receptionist and Human Resources
Assistant",54,60,69
Financial Services and Fintech,Receptionist and Office Assistant,54,60,66
Financial Services and Fintech,Receptionist and Junior Secretary,54,60,69
Financial Services and Fintech,Senior Secretary,72,81,90
Financial Services and Fintech,Team Assistant,60,72,78
Healthcare and Life Sciences,Chief Operating Officer,250,300,350
Healthcare and Life Sciences,Chief Financial Officer,250,325,400
Healthcare and Life Sciences,Account Manager,50,65,80
Healthcare and Life Sciences,Key Account Executive,45,55,65
Healthcare and Life Sciences,Senior Key Account Manager,110,125,140
Healthcare and Life Sciences,Business Development Manager,90,122,160
Healthcare and Life Sciences,"Business Development and Marketing
Manager",100,125,150
Healthcare and Life Sciences,Business Manager,120,150,180
Healthcare and Life Sciences,Senior Business Development Manager,130,175,220
Healthcare and Life Sciences,Head of Business Development,200,250,300
Healthcare and Life Sciences,Product Specialist,36,54,75
Healthcare and Life Sciences,Senior Product Specialist,60,70,90
Healthcare and Life Sciences,Product Manager,75,145,200
Healthcare and Life Sciences,Product Director,150,190,250
Healthcare and Life Sciences,Sales Representative,40,55,70
Healthcare and Life Sciences,Area Sales Manager,75,90,105
Healthcare and Life Sciences,Sales Manager,95,125,200
Healthcare and Life Sciences,General Manager Sales,180,215,250
Healthcare and Life Sciences,Sales Director,200,250,300
Healthcare and Life Sciences,Sales & Marketing Manager,80,105,140
Healthcare and Life Sciences,Director Sales & Marketing,220,260,300
Healthcare and Life Sciences,Commercial Manager,120,160,200
Healthcare and Life Sciences,Assistant Digital Marketing Manager,75,85,100
Healthcare and Life Sciences,Digital Marketing Manager,100,115,130
Healthcare and Life Sciences,Marketing and Communications Executive,45,60,75
Healthcare and Life Sciences,Marketing and Communications Manager,110,140,170
Healthcare and Life Sciences,Marketing Manager,100,125,150
Healthcare and Life Sciences,Head of Marketing,200,250,300
Healthcare and Life Sciences,Product Manager,95,115,135
Healthcare and Life Sciences,Medical Affairs Manager,100,130,160
Healthcare and Life Sciences,Senior Medical Affairs Manager,180,210,240
Healthcare and Life Sciences,Medical Affairs Director,240,320,400
Healthcare and Life Sciences,Senior RA Executive,50,60,70
Healthcare and Life Sciences,RA Manager,90,152,200
Healthcare and Life Sciences,Senior RA Manager,180,225,270
Healthcare and Life Sciences,RA Director,270,360,450
Healthcare and Life Sciences,Commercial Quality Manager,90,120,150
Healthcare and Life Sciences,Pharmacovigilance Manager,80,100,120
Healthcare and Life Sciences,Chemist,50,55,60
Healthcare and Life Sciences,Head of Product Development,150,167,180
Healthcare and Life Sciences,Manufacturing Engineer,42,52,65
Healthcare and Life Sciences,Maintenance Engineer,60,67,72
Healthcare and Life Sciences,Electrical Engineer,60,70,78
Healthcare and Life Sciences,Service Engineer,60,75,90
Healthcare and Life Sciences,Senior Electrical Engineer,60,80,96
Healthcare and Life Sciences,EHS Manager,140,162,180
Healthcare and Life Sciences,Facilities Engineer,75,95,110
Healthcare and Life Sciences,Field Service Engineer,54,63,72
Healthcare and Life Sciences,Maintenance Engineer,50,55,60
Healthcare and Life Sciences,Project Manager,80,100,120
Healthcare and Life Sciences,Principal Project Manager,140,160,180
Healthcare and Life Sciences,Process Engineer,75,82,90
Healthcare and Life Sciences,Senior Production Engineer,84,100,120
Healthcare and Life Sciences,Production Manager,100,112,120
Healthcare and Life Sciences,Quality Engineer,60,72,84
Healthcare and Life Sciences,Senior Quality Manager,100,130,160
Healthcare and Life Sciences,Quality Assurance (QA) Associate,36,42,48
Healthcare and Life Sciences,Quality Assurance (QA) Manager,70,85,100
Healthcare and Life Sciences,Senior Quality Assurance (QA) Manager,120,150,180
Healthcare and Life Sciences,Director Quality Assurance (QA),180,220,260
Healthcare and Life Sciences,Test Engineer,60,75,85
Healthcare and Life Sciences,Head of Microbiology Laboratory,100,130,160
Healthcare and Life Sciences,Finance / Business Analyst,48,66,96
Healthcare and Life Sciences,Senior Finance / Business Analyst,66,85,100
Healthcare and Life Sciences,Financial Planning and Analysis (FP&A) Manager,95,115,130
Healthcare and Life Sciences,Financial Planning and Analysis (FP&A) Director,150,200,230
Healthcare and Life Sciences,Business Controller,104,156,210
Healthcare and Life Sciences,Pricing Manager,90,100,130
Healthcare and Life Sciences,Internal Auditor,54,60,75
Healthcare and Life Sciences,Senior Internal Auditor,72,85,100
Healthcare and Life Sciences,Internal Audit Manager,91,110,130
Healthcare and Life Sciences,Internal Audit Director,168,195,234
Healthcare and Life Sciences,Risk Governance and Compliance Manager,91,110,156
Healthcare and Life Sciences,Enterprise Risk Management Manager,91,110,169
Healthcare and Life Sciences,Head of Risk Governance and Compliance,182,195,260
Healthcare and Life Sciences,Internal Control Manager,84,110,120
Healthcare and Life Sciences,Accounts Administrator,30,33,36
Healthcare and Life Sciences,Accounts Executive,36,46,48
Healthcare and Life Sciences,"Accountant, Accounts Payable / Receivable",42,56,72
Healthcare and Life Sciences,"Manager, Accounts Payable / Receivable",84,91,120
Healthcare and Life Sciences,Credit Control Executive,36,46,60
Healthcare and Life Sciences,Credit Control Manager,80,110,135
Healthcare and Life Sciences,Payroll Executive,36,48,60
Healthcare and Life Sciences,Payroll Manager,84,100,140
Healthcare and Life Sciences,Cost Accountant,48,64,84
Healthcare and Life Sciences,Costing Manager,91,117,130
Healthcare and Life Sciences,Cost Controller,78,104,156
Healthcare and Life Sciences,Revenue Accountant,60,105,108
Healthcare and Life Sciences,Revenue Manager,91,102,130
Healthcare and Life Sciences,Accountant,48,58,74
Healthcare and Life Sciences,Senior Accountant,66,74,84
Healthcare and Life Sciences,Finance Manager,85,100,120
Healthcare and Life Sciences,Senior Finance Manager,110,125,144
Healthcare and Life Sciences,Finance Controller,120,156,180
Healthcare and Life Sciences,Finance Director,170,200,250
Healthcare and Life Sciences,"Head of Finance Operations /
Head of Shared Services",169,240,260
Healthcare and Life Sciences,Chief Financial Officer,250,325,400
Healthcare and Life Sciences,Tax Analyst,48,70,85
Healthcare and Life Sciences,Senior Tax Analyst / Assistant Tax Manager,70,85,100
Healthcare and Life Sciences,Tax Manager,80,120,180
Healthcare and Life Sciences,Indirect Tax Manager,80,120,156
Healthcare and Life Sciences,Transfer Pricing Manager,90,120,156
Healthcare and Life Sciences,Head of Tax / Tax Director,180,210,250
Healthcare and Life Sciences,Treasury Analyst,48,60,72
Healthcare and Life Sciences,Senior Treasury Analyst,60,76,91
Healthcare and Life Sciences,Treasury Manager,91,120,156
Healthcare and Life Sciences,Head of Treasury / Treasury Director,182,195,260
Healthcare and Life Sciences,Systems Finance Manager,90,120,156
Healthcare and Life Sciences,Change Management Leader,90,156,195
Healthcare and Life Sciences,Finance Transformation Manager,130,180,230
Healthcare and Life Sciences,Mergers & Acquisitions (M&A) Analyst,72,80,110
Healthcare and Life Sciences,Mergers & Acquisitions (M&A) Manager,104,130,156
Healthcare and Life Sciences,Head of Mergers & Acquisitions (M&A),182,220,260
Healthcare and Life Sciences,Compliance Manager,110,130,150
Healthcare and Life Sciences,Senior Compliance Manager,180,200,220
Healthcare and Life Sciences,Compliance Director,250,290,330
Healthcare and Life Sciences,Legal Counsel,100,140,180
Healthcare and Life Sciences,Senior Legal Counsel,160,185,220
Healthcare and Life Sciences,General Counsel,250,300,350
Healthcare and Life Sciences,HRBP,100,150,200
Healthcare and Life Sciences,Organisational Development Partner,90,120,150
Healthcare and Life Sciences,Head of HR,180,240,300
Healthcare and Life Sciences,Payroll Officer,30,33,36
Healthcare and Life Sciences,Talent Acquisition Specialist,50,60,70
Healthcare and Life Sciences,Head of Talent Acquisition,120,150,180
Healthcare and Life Sciences,Talent Development Lead,90,105,120
Healthcare and Life Sciences,Senior Talent Development Manager,100,122,144
Healthcare and Life Sciences,Logistics Manager,84,96,108
Healthcare and Life Sciences,Assistant Procurement Manager,70,85,100
Healthcare and Life Sciences,Procurement Manager,100,125,150
Healthcare and Life Sciences,Indirect Procurement Manager,100,151,160
Healthcare and Life Sciences,Procurement Director,150,175,200
Healthcare and Life Sciences,Head of Procurement,216,246,276
Healthcare and Life Sciences,Supply Chain Executive,45,50,55
Healthcare and Life Sciences,Supply Chain Analyst,45,50,55
Healthcare and Life Sciences,Supply Chain Manager,100,150,200
Healthcare and Life Sciences,Supply Planner,60,80,100
Healthcare and Life Sciences,Supply Planning Manager,75,100,125
Healthcare and Life Sciences,Contract and Supplier Management Analyst,50,60,70
Healthcare and Life Sciences,Export Control Assistant Manager,65,75,95
Healthcare and Life Sciences,Data Engineer,80,90,100
Healthcare and Life Sciences,Data Scientist,80,95,120
Healthcare and Life Sciences,Data Analyst,80,100,120
Healthcare and Life Sciences,Data Analytics Manager,120,132,144
Healthcare and Life Sciences,Business Intelligence (BI) Analyst,65,80,95
Healthcare and Life Sciences,Senior Business Intelligence (BI) Specialist,75,80,105
Healthcare and Life Sciences,"Business Intelligence (BI) and
Data Analytics Manager",120,160,200
Healthcare and Life Sciences,Enterprise Architect,100,140,180
Healthcare and Life Sciences,Digital Transformation Executive,60,70,80
Healthcare and Life Sciences,Digital Transformation Specialist,150,167,180
Healthcare and Life Sciences,ERP Business Analyst,84,91,96
Healthcare and Life Sciences,ERP Analyst,90,100,110
Healthcare and Life Sciences,ERP Manager,120,135,150
Healthcare and Life Sciences,IT Project Manager,90,120,150
Healthcare and Life Sciences,IT Project Director,160,190,220
Healthcare and Life Sciences,IT Business Partner,120,135,150
Healthcare and Life Sciences,Technical Specialist,50,55,60
Healthcare and Life Sciences,Technical Architect,90,105,120
Healthcare and Life Sciences,Service Delivery Manager,91,106,117
Healthcare and Life Sciences,Assistant IT Audit Manager,80,85,90
Healthcare and Life Sciences,IT Security Analyst,60,70,80
Healthcare and Life Sciences,Senior IT Security Analyst,75,90,105
Healthcare and Life Sciences,IT Security Manager,120,135,150
Healthcare and Life Sciences,Software Engineer,60,70,80
Healthcare and Life Sciences,Software Engineer Lead,72,79,84
Healthcare and Life Sciences,Solution Architect,90,100,110
Healthcare and Life Sciences,Solution Partner / Director,180,190,200
Retail,Customer Relations Officer,36,45,54
Retail,Finance / Business Analyst,48,66,96
Retail,Senior Finance / Business Analyst,66,85,100
Retail,Financial Planning and Analysis (FP&A) Manager,95,115,130
Retail,Manager,95,115,130
Retail,Financial Planning & Analysis (FP&A) Director,150,200,230
Retail,Director,150,200,230
Retail,Business Controller,104,156,210
Retail,Pricing Manager,90,100,130
Retail,Internal Auditor,54,60,75
Retail,Senior Internal Auditor,72,85,100
Retail,Internal Audit Manager,91,110,130
Retail,Internal Audit Director,168,195,234
Retail,Risk Governance and Compliance Manager,91,110,156
Retail,Head of Risk Governance and Compliance,182,195,260
Retail,Internal Control Manager,84,110,120
Retail,Enterprise Risk Management Manager,91,110,169
Retail,Accounts Administrator,30,33,36
Retail,Accounts Executive,36,46,48
Retail,"Accountant, Accounts Payable / Receivable",42,56,72
Retail,"Manager, Accounts Payable / Receivable",84,91,120
Retail,Credit Control Executive,36,46,60
Retail,Credit Control Manager,80,110,135
Retail,Payroll Executive,36,48,60
Retail,Payroll Manager,84,100,140
Retail,Cost Accountant,48,64,84
Retail,Costing Manager,91,117,130
Retail,Cost Controller,78,104,156
Retail,Revenue Accountant,60,105,108
Retail,Revenue Manager,91,102,130
Retail,Accountant,48,58,74
Retail,Senior Accountant,66,74,84
Retail,Finance Manager,85,100,120
Retail,Senior Finance Manager,110,125,144
Retail,Finance Controller,120,156,180
Retail,Finance Director,170,200,250
Retail,"Head of Finance Operations /
Head of Shared Services",169,240,260
Retail,Chief Financial Officer,250,325,400
Retail,Tax Analyst,48,70,85
Retail,Senior Tax Analyst / Assistant Tax Manager,70,85,100
Retail,Tax Manager,80,120,180
Retail,Indirect Tax Manager,80,120,156
Retail,Transfer Pricing Manager,90,120,156
Retail,Head of Tax / Tax Director,180,210,250
Retail,Treasury Analyst,48,60,72
Retail,Senior Treasury Analyst,60,76,91
Retail,Treasury Manager,91,120,156
Retail,Head of Treasury / Treasury Director,182,195,260
Retail,Systems Finance Manager,90,120,156
Retail,Change Management Leader,90,156,195
Retail,Finance Transformation Manager,130,180,230
Retail,Mergers & Acquisitions (M&A) Analyst,72,80,110
Retail,Mergers & Acquisitions (M&A) Manager,104,130,156
Retail,Head of Mergers & Acquisitions (M&A) /,,,
Retail,Mergers & Acquisitions (M&A) Director,182,220,260
Retail,Junior HRBP,48,58,60
Retail,HRBP,72,84,100
Retail,HR Coordinator,48,58,60
Retail,Senior HR Executive,54,57,60
Retail,HR Manager,90,105,120
Retail,General Manager HR,250,275,300
Retail,Head of HR,250,275,300
Retail,Talent Acquisition Manager,90,105,120
Retail,Senior Talent Development Manager,100,110,120
Retail,Talent Management Manager,96,116,132
Retail,Senior Brand Executive,48,58,90
Retail,Brand Ambassador,68,90,100
Retail,Assistant Brand Manager,54,85,96
Retail,Brand Manager,70,90,100
Retail,Senior Brand Manager,80,103,132
Retail,Brand Director,120,137,144
Retail,Marketing and Brand Manager,85,93,96
Retail,Marketing and Brand Director,100,122,135
Retail,CRM Manager,90,105,120
Retail,Head of CRM,120,160,180
Retail,Graphic Designer,36,39,42
Retail,Digital Marketing Executive,30,46,65
Retail,Assistant Digital Marketing Manager,60,62,65
Retail,Digital Marketing Manager,80,87,95
Retail,Director Digital Marketing,120,144,168
Retail,Assistant Vice President Digital Marketing,168,193,216
Retail,Digital and Social Media Manager,48,60,66
Retail,E-commerce Manager,72,84,96
Retail,Assistant Vice President E-commerce,168,193,216
Retail,Head of E-commerce,150,200,230
Retail,Media Manager,84,96,108
Retail,Marketing and Communications Manager,78,100,132
Retail,Head of Marketing and Communications,114,192,250
Retail,Marketing and Communications Director,170,210,250
Retail,Marketing Executive,55,60,65
Retail,Senior Marketing Executive,58,70,82
Retail,Assistant Marketing Manager,60,78,85
Retail,Marketing Manager,72,90,108
Retail,Senior Marketing Manager,90,105,120
Retail,Head of Marketing,84,109,130
Retail,Marketing Director,120,162,264
Retail,Channel Marketing Manager,120,127,132
Retail,Product Marketing Manager,86,103,120
Retail,Marketing Insights and Analytics Manager,78,90,97
Retail,Head of Marketing Insights and Analytics,130,176,210
Retail,Marketing Insightsand Analytics Lead,180,195,210
Retail,Partnerships Manager,60,90,120
Retail,Logistics Manager,54,66,78
Retail,Operations Executive,48,58,60
Retail,Operations Analyst,90,100,110
Retail,Senior Operations Manager,96,108,120
Retail,Operations Director,100,120,144
Retail,Procurement Executive,42,47,48
Retail,Procurement Specialist,42,49,54
Retail,Assistant Procurement Manager,54,61,66
Retail,Procurement Manager,56,71,84
Retail,Head of Procurement,280,320,360
Retail,Sourcing Manager,60,72,84
Retail,Supply / Demand Planner,45,50,54
Retail,Supply / Demand Planning Manager,72,79,84
Retail,Supply Chain Manager,48,68,84
Retail,Supply Chain Analyst,78,85,90
Retail,Head of Supply Chain,114,129,141
Retail,Supplier Relationship Manager,80,90,100
Retail,Inventory Controller,60,70,72
Retail,Assistant Merchandiser,40,45,50
Retail,Merchandiser,45,50,55
Retail,Senior Merchandiser,48,58,85
Retail,Head of Merchandising,144,151,156
Retail,Visual Merchandiser,30,48,99
Retail,Store Supervisor,30,48,60
Retail,Store Manager,48,66,96
Retail,Assistant Retail Manager,50,60,85
Retail,Retail Operations Manager,60,70,72
Retail,Retail Manager,96,121,144
Retail,Operations Director,120,150,240
Retail,Country Retail Planner,72,82,84
Retail,Account Manager,52,127,150
Retail,Senior Key Account Executive,72,80,90
Retail,Key Account Manager,78,88,96
Retail,Senior Key Account Manager,72,120,165
Retail,Business Development Executive,36,53,61
Retail,Business Development Manager,60,105,144
Retail,Senior Business Development Manager,72,100,165
Retail,Business Development Director,120,137,270
Retail,Business Manager,80,132,160
Retail,Franchise Manager,90,95,96
Retail,Franchise Director,100,150,200
Retail,Category Manager,75,103,126
Retail,Senior Category Manager,120,127,132
Retail,Assistant Product Manager,72,85,95
Retail,Product Manager,78,106,120
Retail,Senior Product Manager,96,120,150
Retail,Sales Advisor,24,36,42
Retail,Senior Sales Advisor,30,40,42
Retail,Sales Associate,30,42,60
Retail,Assistant Sales Manager,45,63,71
Retail,Sales Manager,72,130,200
Retail,Senior Sales Manager,85,95,120
Retail,Head of Sales,90,150,214
Retail,Sales Director,96,141,248
Retail,General Manager Sales,90,130,170
Retail,Sales Operations Manager,100,105,110
Retail,Sales and Marketing Manager,108,128,144
Retail,Senior Sales and Marketing Manager,120,130,140
Retail,Sales and Operations Executive,65,70,75
Retail,Commercial Manager,120,135,144
Retail,Head of Commercial,126,130,200
Retail,Area Sales Manager,54,97,120
Retail,Wholesale Manager,66,76,78
Retail,Export Sales Manager,84,104,120
Retail,Channel Sales Manager,84,100,130
Retail,Office Administrator,54,66,72
Retail,IT Lead,120,135,150
Retail,IT Director,150,195,240
Retail,IT Business Partner,100,125,150
Retail,Project Manager,60,84,108
Retail,Solution Architect,120,130,150
Retail,Infrastructure Architect,120,150,180
Retail,Business Intelligence (BI) Analyst,55,66,78
Retail,Business Intelligence (BI) Developer,70,80,90
Retail,Business Intelligence (BI) Lead,100,110,120
Retail,IT Helpdesk / Support / Executive,36,48,60
Retail,IT Analyst / Application Support,36,54,72
Retail,System Engineer,48,60,72
Retail,Network Engineer,48,60,72
Retail,Senior IT Support / Executive,54,63,72
Retail,IT Manager,60,90,108
Services,Chief Technology Officer,120,160,200
Services,Chief Operating Officer,200,225,250
Services,Chief Financial Officer,250,325,380
Services,Chief Executive Officer,300,340,400
Services,Guest Service Officer,36,46,54
Services,Sales Support Executive,42,54,68
Services,Sales Support and Customer Service Executive,42,55,68
Services,Customer Service Specialist,52,62,70
Services,Assistant Customer Service Manager,60,78,90
Services,Senior Customer Support Manager,100,132,186
Services,Finance / Business Analyst,48,66,96
Services,Senior Finance / Business Analyst,66,85,100
Services,Financial Planning & Analysis (FP&A) Manager,95,115,130
Services,Financial Planning & Analysis (FP&A) Director,150,200,230
Services,Business Controller,104,156,210
Services,Pricing Manager,90,100,130
Services,Internal Auditor,54,60,75
Services,Senior Internal Auditor,72,85,100
Services,Internal Audit Manager,91,110,130
Services,Internal Audit Director,168,195,234
Services,Risk Governance and Compliance Manager,91,110,156
Services,Enterprise Risk Management Manager,91,110,169
Services,Head of Risk Governance and Compliance,182,195,260
Services,Internal Control Manager,84,110,120
Services,Accounts Administrator,30,33,36
Services,Accounts Executive,36,46,48
Services,"Accountant, Accounts Payable / Receivable",42,56,72
Services,"Manager, Accounts Payable / Receivable",84,91,120
Services,Credit Control Executive,36,46,60
Services,Credit Control Manager,80,110,135
Services,Payroll Executive,36,48,60
Services,Payroll Manager,84,100,140
Services,Revenue Accountant,60,105,108
Services,Revenue Manager,91,102,130
Services,Accountant,48,58,74
Services,Senior Accountant,66,74,84
Services,Finance Manager,85,100,120
Services,Senior Finance Manager,110,125,144
Services,Finance Controller,120,156,180
Services,Finance Director,170,200,250
Services,"Head of Finance Operations /
Head of Shared Services",169,240,260
Services,Chief Financial Officer,250,325,400
Services,Tax Analyst,48,70,85
Services,Senior Tax Analyst / Assistant Tax Manager,70,85,100
Services,Tax Manager,80,120,180
Services,Indirect Tax Manager,80,120,156
Services,Transfer Pricing Manager,90,120,156
Services,Head of Tax / Tax Director,180,210,250
Services,Treasury Analyst,48,60,72
Services,Senior Treasury Analyst,60,76,91
Services,Treasury Manager,91,120,156
Services,Head of Treasury / Treasury Director,182,195,260
Services,Systems Finance Manager,90,120,156
Services,Change Management Leader,90,156,195
Services,Finance Transformation Manager,130,180,230
Services,Mergers & Acquisitions (M&A) Analyst,72,80,110
Services,Mergers & Acquisitions (M&A) Manager,104,130,156
Services,Mergers & Acquisitions (M&A) Director,182,220,260
Services,Senior HRIS Executive,54,64,66
Services,HRIS Analyst,60,70,72
Services,Senior HRIS Analyst,72,81,90
Services,C&B Executive,72,78,84
Services,C&B Manager,84,120,150
Services,Senior C&B Manager,150,165,180
Services,Head of C&B,200,250,350
Services,Junior HRBP,48,58,68
Services,Senior HRBP,70,80,90
Services,HRBP Manager,94,120,144
Services,Senior HR Coordinator,30,36,42
Services,HR Administrator,30,36,42
Services,HR Executive,36,45,54
Services,Senior HR Executive,54,60,70
Services,HR Specialist,55,70,85
Services,HR Manager,72,75,80
Services,Senior HR Manager,90,120,150
Services,HR Director,156,250,325
Services,Senior Learning and Development Executive,48,54,60
Services,Learning and Development Manager,72,78,85
Services,Talent Development Specialist,64,74,84
Services,Talent Development Trainer,72,84,96
Services,Talent Development Manager,120,144,168
Services,Recruitment Coordinator,36,45,54
Services,Talent Acquisition Specialist,54,65,78
Services,Talent Acquisition Manager,80,96,120
Services,Head of Talent Acquisition,120,150,180
Services,Talent Program Manager,60,72,80
Services,Compliance Manager,103,130,150
Services,Senior Compliance Manager,150,175,200
Services,Contract Manager,60,80,100
Services,Contract and Supplier Management Manager,84,104,120
Services,Paralegal,40,69,84
Services,Legal Executive,72,77,78
Services,Legal Counsel,90,145,200
Services,Senior Legal Counsel,150,195,240
Services,Associate,60,95,130
Services,Senior Associate,100,175,250
Services,Partner,190,345,500
Services,Legal Secretary,42,58,78
Services,Legal Assistant,52,55,58
Services,Senior Legal Secretary,60,63,66
Services,Assistant Corporate Secretary Manager,84,94,104
Services,Corporate Secretary Manager,120,145,170
Services,CRM Analyst,36,52,65
Services,CRM Specialist,54,55,57
Services,CRM Campaign Data Analyst,60,70,72
Services,Senior CRM Analyst,65,68,70
Services,Senior CRM Data Analyst,72,78,84
Services,CRM Insights Analyst,75,82,90
Services,CRM Manager,84,104,120
Services,Graphic Designer,60,75,84
Services,Senior Digital Executive,42,52,54
Services,Digital Manager,72,82,90
Services,Digital Marketing Executive,33,35,38
Services,Senior Digital Marketing Executive,37,53,60
